healpix,survey,program,fiber,targetid,ra,dec,wavelength,flux,significance,n_fibers,fwhm_pixels,band
4098,main,bright,17,-246870259,134.49163737180785,1.4848955463522322,5340.000000000396,29.253252029418945,10.872047424316406,2,2,B
4098,main,bright,44,-231061178,134.59777841463506,1.5224378547114403,4564.000000000219,36.21683883666992,8.895601272583008,2,1,B
4098,main,bright,199,-262177471,134.65033437485388,1.3238856308560656,6512.800000000171,8.918191909790039,6.184163570404053,2,2,R
4122,main,bright,54,-231053424,135.72658491494232,5.346335887850869,4264.800000000151,18.9587345123291,5.642540454864502,2,1,B
4122,main,bright,72,-215285449,135.82939917103505,4.694947799613281,3972.0000000000846,26.28969955444336,6.021944522857666,2,1,B
4122,main,bright,72,-215285449,135.82939917103505,4.694947799613281,4517.600000000209,14.930352210998535,5.190004825592041,2,3,B
4122,main,bright,72,-215285449,135.82939917103505,4.694947799613281,4815.200000000276,25.869709014892578,10.735480308532715,2,2,B
4122,main,bright,72,-215285449,135.82939917103505,4.694947799613281,5128.000000000347,14.845942497253418,6.957452297210693,2,2,B
4122,main,bright,72,-215285449,135.82939917103505,4.694947799613281,5333.600000000394,13.173160552978516,6.835874080657959,2,1,B
4122,main,bright,73,-215285505,135.87177785398927,4.789078084212808,4625.600000000233,14.063085556030273,5.449409484863281,2,3,B
4122,main,bright,73,-215285505,135.87177785398927,4.789078084212808,4680.000000000246,13.192106246948242,5.846889019012451,2,2,B
4122,main,bright,73,-215285505,135.87177785398927,4.789078084212808,5596.000000000454,30.871444702148438,17.86029815673828,2,1,B
4122,main,bright,73,-215285505,135.87177785398927,4.789078084212808,5757.600000000491,18.607009887695312,7.855712890625,2,2,B
4122,main,bright,83,-215285212,135.73968196896698,4.290335397915974,4263.200000000151,26.993671417236328,7.693141937255859,2,1,B
4122,main,bright,83,-215285212,135.73968196896698,4.290335397915974,4610.40000000023,15.720542907714844,5.685796737670898,2,1,B
4122,main,bright,86,-215285377,135.5840121609008,4.637706407874409,4074.400000000108,24.67424964904785,6.173503398895264,2,2,B
4122,main,bright,86,-215285377,135.5840121609008,4.637706407874409,4115.200000000117,66.53650665283203,19.979589462280273,2,3,B
4122,main,bright,86,-215285377,135.5840121609008,4.637706407874409,4250.400000000148,24.851991653442383,6.937509059906006,1,2,B
4122,main,bright,86,-215285377,135.5840121609008,4.637706407874409,5177.600000000359,16.212263107299805,7.639336109161377,2,3,B
4122,main,bright,101,-262317190,136.0161500948016,4.619726757821962,3808.8000000000475,52.2153434753418,9.35290813446045,2,2,B
4122,main,bright,101,-262317190,136.0161500948016,4.619726757821962,4451.2000000001935,31.47601318359375,11.082845687866211,1,1,B
4122,main,bright,101,-262317190,136.0161500948016,4.619726757821962,4816.800000000277,13.757852554321289,6.702868461608887,2,2,B
4122,main,bright,101,-262317190,136.0161500948016,4.619726757821962,5128.000000000347,38.849063873291016,18.25147247314453,2,1,B
4122,main,bright,101,-262317190,136.0161500948016,4.619726757821962,5177.600000000359,11.330962181091309,5.336943626403809,2,1,B
4122,main,bright,101,-262317190,136.0161500948016,4.619726757821962,5446.40000000042,10.216582298278809,5.341086387634277,2,2,B
4122,main,bright,112,-262317287,136.2077065514405,4.809079690015862,3732.00000000003,267.3063659667969,31.344568252563477,2,1,B
4122,main,bright,112,-262317287,136.2077065514405,4.809079690015862,3896.0000000000673,119.25602722167969,27.145875930786133,2,2,B
4122,main,bright,112,-262317287,136.2077065514405,4.809079690015862,5662.400000000469,40.44215774536133,18.404531478881836,2,3,B
4122,main,bright,112,-262317287,136.2077065514405,4.809079690015862,5720.800000000482,16.24958610534668,8.47624397277832,1,1,B
4122,main,bright,113,-262317247,136.11944498801952,4.968859399672188,3831.2000000000526,36.26689910888672,5.54319953918457,2,2,B
4122,main,bright,113,-262317247,136.11944498801952,4.968859399672188,5161.600000000355,14.773180961608887,7.527201175689697,1,2,B
4122,main,bright,113,-262317247,136.11944498801952,4.968859399672188,5662.400000000469,18.769588470458984,8.539837837219238,2,1,B
4122,main,bright,113,-262317247,136.11944498801952,4.968859399672188,5780.800000000496,15.91048526763916,6.350920677185059,2,2,B
4122,main,bright,131,-262317251,136.13814145706888,4.801849042517243,3860.000000000059,33.51935958862305,6.272880554199219,2,1,B
4122,main,bright,131,-262317251,136.13814145706888,4.801849042517243,4011.2000000000935,69.71257781982422,16.562870025634766,2,2,B
4122,main,bright,131,-262317251,136.13814145706888,4.801849042517243,4115.200000000117,33.65533447265625,10.136458396911621,2,2,B
4122,main,bright,131,-262317251,136.13814145706888,4.801849042517243,4233.600000000144,39.284584045410156,12.22302532196045,2,1,B
4122,main,bright,131,-262317251,136.13814145706888,4.801849042517243,4464.800000000197,34.89356994628906,11.428908348083496,2,1,B
4122,main,bright,131,-262317251,136.13814145706888,4.801849042517243,4730.400000000257,14.693203926086426,6.556168556213379,2,1,B
4122,main,bright,131,-262317251,136.13814145706888,4.801849042517243,5433.600000000417,19.786588668823242,9.200087547302246,2,1,B
4122,main,bright,152,-245109407,136.16119835838452,4.649786517441997,4449.600000000193,18.762451171875,5.658146381378174,2,2,B
4122,main,bright,152,-245109407,136.16119835838452,4.649786517441997,4517.600000000209,26.08995819091797,9.02946662902832,2,2,B
4122,main,bright,152,-245109407,136.16119835838452,4.649786517441997,5780.800000000496,19.350017547607422,7.704417705535889,2,1,B
4122,main,bright,154,-245109385,136.16632260317397,4.689876744756877,3972.0000000000846,38.801517486572266,8.87338638305664,2,2,B
4122,main,bright,154,-245109385,136.16632260317397,4.689876744756877,4080.000000000109,35.28495788574219,9.743544578552246,1,1,B
4122,main,bright,154,-245109385,136.16632260317397,4.689876744756877,4815.200000000276,12.062088966369629,5.060742378234863,2,2,B
4122,main,bright,154,-245109385,136.16632260317397,4.689876744756877,5027.2000000003245,11.533812522888184,5.429523468017578,2,2,B
4122,main,bright,156,-245109267,136.04474082820022,4.8619595748213325,5503.200000000433,8.56588077545166,5.085530757904053,2,2,B
4122,main,bright,169,-245109253,135.89550421053343,4.8337150068070445,4011.2000000000935,29.207679748535156,7.0096588134765625,2,1,B
4122,main,bright,169,-245109253,135.89550421053343,4.8337150068070445,4567.20000000022,13.953570365905762,5.31768798828125,2,2,B
4122,main,bright,169,-245109253,135.89550421053343,4.8337150068070445,5244.800000000374,22.127233505249023,11.734911918640137,2,3,B
4122,main,bright,169,-245109253,135.89550421053343,4.8337150068070445,5514.400000000435,12.613592147827148,6.641192436218262,2,2,B
4108,main,bright,14,-262310477,134.79116512157594,3.104874410170702,5043.200000000328,11.795865058898926,5.16834831237793,2,2,B
4108,main,bright,17,-262310506,135.01996385966623,2.9897989138114363,4713.600000000253,15.489253997802734,5.043263912200928,2,2,B
4108,main,bright,43,-215282118,135.11628501964404,2.979628342159532,4713.600000000253,20.4608154296875,6.654689788818359,2,1,B
4108,main,bright,56,-215282208,134.90962798285972,2.599872928709879,5169.600000000357,14.6690673828125,6.948942184448242,2,1,B
4108,main,bright,92,-231065169,134.93528437673012,3.4560703636890566,5386.400000000406,12.502406120300293,6.437564849853516,2,2,B
4108,main,bright,114,-246877190,135.15216288825843,2.7630020557401465,5296.000000000386,21.403831481933594,9.048097610473633,2,3,B
4108,main,bright,114,-246877190,135.15216288825843,2.7630020557401465,5393.600000000408,68.55949401855469,36.43105697631836,2,2,B
4108,main,bright,114,-246877190,135.15216288825843,2.7630020557401465,5402.40000000041,16.496234893798828,8.243536949157715,2,4,B
4108,main,bright,118,-246877161,135.0812196372419,2.7551869199920556,5402.40000000041,25.5679931640625,12.722007751464844,2,1,B
4108,main,bright,124,-246877366,135.48085248921677,2.9666359203403614,5296.000000000386,12.507034301757812,5.2901740074157715,2,3,B
4108,main,bright,125,-246877247,135.25502008196563,3.1122011611540707,4568.00000000022,27.01299476623535,9.417478561401367,1,3,B
4108,main,bright,130,-246877104,134.90548780910737,3.0362941798305974,5393.600000000408,16.39716339111328,8.775142669677734,2,1,B
4108,main,bright,144,-246877271,135.3211739908549,2.8446558545285483,4550.400000000216,21.130653381347656,7.057281017303467,2,2,B
4108,main,bright,144,-246877271,135.3211739908549,2.8446558545285483,5055.200000000331,11.194036483764648,5.021852970123291,2,2,B
4108,main,bright,14,-262310477,134.79116512157594,3.104874410170702,7285.600000000347,11.50464916229248,8.282214164733887,2,3,R
4108,main,bright,45,-215282366,134.58907167027434,2.9460750506074525,6758.400000000227,9.283843040466309,9.109091758728027,2,1,R
4108,main,bright,45,-215282366,134.58907167027434,2.9460750506074525,6825.600000000242,6.4120869636535645,7.4972243309021,2,2,R
4108,main,bright,53,-215282222,134.8424628047137,3.1846917449425094,6196.800000000099,7.925271511077881,6.108731269836426,1,1,R
4108,main,bright,117,-246877173,135.1052266956674,2.8640893448221134,6112.80000000008,10.087554931640625,7.160750389099121,2,1,R
4108,main,bright,118,-246877161,135.0812196372419,2.7551869199920556,6112.80000000008,8.689676284790039,6.143722057342529,2,2,R
4108,main,bright,118,-246877161,135.0812196372419,2.7551869199920556,6407.200000000147,9.515530586242676,7.468600749969482,2,1,R
4108,main,bright,123,-246877347,135.4543584828252,2.900621932448521,7460.800000000387,6.29743766784668,6.532188892364502,2,1,R
4108,main,bright,124,-246877366,135.48085248921677,2.9666359203403614,6121.600000000082,13.873533248901367,9.364041328430176,2,3,R
4108,main,bright,124,-246877366,135.48085248921677,2.9666359203403614,6125.600000000083,11.517736434936523,7.876805305480957,2,2,R
4108,main,bright,124,-246877366,135.48085248921677,2.9666359203403614,6404.800000000147,5.4868693351745605,5.2594170570373535,2,1,R
4108,main,bright,125,-246877247,135.25502008196563,3.1122011611540707,6843.200000000246,10.268173217773438,7.948850631713867,2,3,R
4108,main,bright,126,-246877305,135.37627151702543,2.9770285437002357,7264.000000000342,6.432351112365723,7.368643760681152,2,1,R
4108,main,bright,141,-246877273,135.32933641564898,2.7609521693112877,6404.800000000147,7.23381233215332,6.924503326416016,2,3,R
4108,main,bright,141,-246877273,135.32933641564898,2.7609521693112877,6407.200000000147,6.486697673797607,5.087410926818848,2,3,R
4108,main,bright,141,-246877273,135.32933641564898,2.7609521693112877,7069.600000000298,4.927854061126709,5.011311054229736,2,2,R
4108,main,bright,144,-246877271,135.3211739908549,2.8446558545285483,6749.600000000225,6.030195713043213,5.9473185539245605,2,1,R
4108,main,bright,151,-246877429,135.57132860645277,3.0803295404972486,7460.800000000387,9.093791961669922,9.42777156829834,2,1,R
4108,main,bright,14,-262310477,134.79116512157594,3.104874410170702,8981.600000000333,4.436634540557861,8.010567665100098,2,3,Z
4108,main,bright,24,-215281273,134.99561135151558,2.5018853992706243,9804.80000000052,9.97545337677002,7.374779224395752,2,3,Z
4108,main,bright,43,-215282118,135.11628501964404,2.979628342159532,7919.200000000091,4.729218482971191,5.36761474609375,2,3,Z
4108,main,bright,43,-215282118,135.11628501964404,2.979628342159532,9718.4000000005,5.817466735839844,7.000077724456787,2,1,Z
4108,main,bright,43,-215282118,135.11628501964404,2.979628342159532,9789.600000000515,5.6357927322387695,5.320921421051025,2,2,Z
4108,main,bright,53,-215282222,134.8424628047137,3.1846917449425094,8852.000000000302,7.288123607635498,6.019005298614502,2,2,Z
4108,main,bright,53,-215282222,134.8424628047137,3.1846917449425094,9758.400000000509,7.86858606338501,8.522016525268555,2,1,Z
4108,main,bright,56,-215282208,134.90962798285972,2.599872928709879,9591.20000000047,4.61407470703125,5.59395170211792,2,1,Z
4108,main,bright,85,-231065119,135.02995040921402,3.2902449770375073,8145.600000000142,6.598160266876221,9.59102725982666,1,2,Z
4108,main,bright,85,-231065119,135.02995040921402,3.2902449770375073,8726.400000000274,4.927143096923828,9.414237022399902,2,2,Z
4108,main,bright,85,-231065119,135.02995040921402,3.2902449770375073,8859.200000000304,7.042635917663574,13.400725364685059,2,1,Z
4108,main,bright,87,-231065158,135.07323164622235,3.3914729348414725,8859.200000000304,3.5570411682128906,6.807215213775635,2,1,Z
4108,main,bright,92,-231065169,134.93528437673012,3.4560703636890566,8852.000000000302,9.000629425048828,7.409911632537842,2,1,Z
4108,main,bright,114,-246877190,135.15216288825843,2.7630020557401465,8031.200000000116,20.525007247924805,22.75727081298828,1,3,Z
4108,main,bright,114,-246877190,135.15216288825843,2.7630020557401465,8032.000000000116,13.537018775939941,13.49288272857666,2,2,Z
4108,main,bright,114,-246877190,135.15216288825843,2.7630020557401465,8398.4000000002,8.008493423461914,9.742597579956055,2,3,Z
4108,main,bright,114,-246877190,135.15216288825843,2.7630020557401465,9435.200000000435,8.050684928894043,12.677059173583984,2,2,Z
4108,main,bright,124,-246877366,135.48085248921677,2.9666359203403614,8981.600000000333,6.320358753204346,11.46873950958252,2,3,Z
4108,main,bright,124,-246877366,135.48085248921677,2.9666359203403614,9718.4000000005,5.520022869110107,6.644098281860352,2,4,Z
4108,main,bright,124,-246877366,135.48085248921677,2.9666359203403614,9804.80000000052,16.35108184814453,11.949555397033691,2,1,Z
4108,main,bright,124,-246877366,135.48085248921677,2.9666359203403614,9817.600000000522,6.681511878967285,6.7100443840026855,1,1,Z
4108,main,bright,125,-246877247,135.25502008196563,3.1122011611540707,8991.200000000335,24.530664443969727,13.224642753601074,2,1,Z
4108,main,bright,126,-246877305,135.37627151702543,2.9770285437002357,7788.000000000061,6.345907211303711,7.845337867736816,2,3,Z
4108,main,bright,126,-246877305,135.37627151702543,2.9770285437002357,7919.200000000091,6.631515979766846,7.583483695983887,2,3,Z
4108,main,bright,141,-246877273,135.32933641564898,2.7609521693112877,8041.600000000119,4.924042224884033,7.555719375610352,2,2,Z
4108,main,bright,151,-246877429,135.57132860645277,3.0803295404972486,9682.400000000493,15.49039077758789,7.557650566101074,1,1,Z
4129,main,bright,163,-215458209,133.47660089551022,3.589285646398293,9288.800000000403,12.908353805541992,13.675381660461426,2,3,Z
4110,main,bright,85,-215283454,134.55357589087146,3.8173667529405315,4384.000000000178,64.11554718017578,16.910226821899414,1,2,B
4110,main,bright,85,-215283454,134.55357589087146,3.8173667529405315,5196.000000000363,15.961910247802734,6.5868306159973145,2,2,B
4110,main,bright,85,-215283454,134.55357589087146,3.8173667529405315,5417.600000000413,13.514479637145996,5.841189384460449,2,2,B
4110,main,bright,100,-246874222,133.8504106607889,3.6583474238313944,5629.6000000004615,18.85385513305664,8.647041320800781,2,1,B
4110,main,bright,111,-231064284,134.26967537880486,3.462923986656969,4070.400000000107,27.919769287109375,5.284050941467285,1,3,B
4110,main,bright,111,-231064284,134.26967537880486,3.462923986656969,4301.6000000001595,39.78598403930664,10.025721549987793,1,2,B
4110,main,bright,111,-231064284,134.26967537880486,3.462923986656969,5477.600000000427,52.898014068603516,21.935447692871094,2,1,B
4110,main,bright,122,-231064464,133.86701223078597,3.611651039033508,4755.200000000263,18.138742446899414,5.683316707611084,2,1,B
4110,main,bright,135,-231064450,134.12141920713594,3.6971317216977346,5196.000000000363,94.93611907958984,39.04979705810547,2,1,B
4110,main,bright,160,-246875158,134.2902265368894,3.575475652531373,4416.0000000001855,22.082372665405273,5.551449775695801,2,1,B
4110,main,bright,170,-246875133,134.31608450026252,3.49982875598733,4755.200000000263,18.99477767944336,5.951687335968018,2,1,B
