targetid,wavelength,snr,ra,dec,tile,verdict,reason
616094299527839879,6132.000000000085,79.34906005859375,211.62066592012675,78.6411410697778,80958,AMBIGUOUS,"Intermediate (w1=0.33, w2=0.01)"
616094299519451577,6216.800000000104,71.13574981689453,209.43259690748692,78.71426590770398,80958,COSMIC_RAY,Sharp (w1=0.08)
616094299519451560,7583.200000000415,30.75230407714844,210.06174179014923,78.71231332993821,80958,AMBIGUOUS,"Intermediate (w1=0.24, w2=0.19)"
616094299523646516,7424.000000000378,30.24574089050293,210.4788268067601,78.84930852312765,80958,AMBIGUOUS,"Intermediate (w1=0.51, w2=-0.02)"
616094298315686828,6917.600000000263,28.801902770996094,210.92855589334744,78.56706071099497,80958,AMBIGUOUS,"Intermediate (w1=0.35, w2=-0.14)"
616094304078659606,7427.200000000379,28.34203147888184,209.5819044415583,79.62596900699396,80958,AMBIGUOUS,"Intermediate (w1=0.27, w2=-0.00)"
616094298311491888,5911.200000000034,27.640470504760746,209.96253119974057,78.43050521919692,80958,COSMIC_RAY,Sharp (w1=0.03)
616094301855679681,5974.400000000049,27.49739456176757,210.6816479019941,79.37325935783527,80958,COSMIC_RAY,Sharp (w1=0.10)
616094302979752979,6550.40000000018,27.486778259277344,210.01597162604787,79.58889539179776,80958,KNOWN_LINE,ASTRO_6548
616094299523645952,6042.400000000064,27.15397071838379,210.66656453040724,78.72946322875042,80958,AMBIGUOUS,"Intermediate (w1=0.35, w2=-0.10)"
616094299519452090,7359.200000000364,26.86620140075684,209.88092988101027,78.82149980307075,80958,COSMIC_RAY,Sharp (w1=0.12)
616094299519451246,5977.6000000000495,26.662841796875,210.0263126680213,78.6428637560395,80958,AMBIGUOUS,"Intermediate (w1=0.38, w2=-0.03)"
616094298311492684,6932.0000000002665,25.44526100158692,210.28230569282988,78.6084651752996,80958,AMBIGUOUS,"Intermediate (w1=0.37, w2=-0.11)"
616094304078660021,6026.400000000061,25.333965301513672,209.78940559176715,79.71386521406663,80958,AMBIGUOUS,"Intermediate (w1=0.33, w2=-0.03)"
616094299523646160,7437.600000000381,24.83404922485352,210.71223981221027,78.77439010001096,80958,AMBIGUOUS,"Intermediate (w1=0.43, w2=-0.03)"
616094299519451577,6211.200000000103,24.419809341430664,209.43259690748692,78.71426590770398,80958,COSMIC_RAY,Sharp (w1=0.08)
616094300706439679,6234.400000000108,21.68674659729004,211.55433710575232,78.97997390252,80958,COSMIC_RAY,Sharp (w1=0.02)
616094184717156732,6711.200000000216,58.33070373535156,144.39900964655567,63.9487014285318,80621,COSMIC_RAY,Sharp (w1=-0.02)
616094190001979999,6914.400000000263,39.16570663452149,144.0245464890654,64.49870345438312,80621,COSMIC_RAY,Sharp (w1=0.02)
-809740129,7591.200000000416,49.301212310791016,214.05221561964944,-0.8309582570108237,80974,COSMIC_RAY,Sharp (w1=0.00)
616094302044422703,5916.800000000036,47.1713752746582,270.0005467339517,79.23150552542094,80970,AMBIGUOUS,"Intermediate (w1=0.30, w2=0.03)"
616094302044422703,6447.200000000156,23.942426681518555,270.0005467339517,79.23150552542094,80970,COSMIC_RAY,Sharp (w1=0.14)
616094298164691677,5879.200000000027,42.22102737426758,166.45430759026078,78.52445842820994,80949,AMBIGUOUS,"Intermediate (w1=0.19, w2=-0.01)"
616094302837146023,6764.8000000002285,34.74319839477539,164.99645438757707,79.45937024515294,80949,AMBIGUOUS,"Intermediate (w1=0.33, w2=-0.08)"
616094300551250866,7075.200000000299,34.040565490722656,164.4406142396133,79.0750126926234,80949,COSMIC_RAY,Sharp (w1=0.08)
616094299376845511,6444.000000000156,30.83482360839844,166.99493269815216,78.77070334009679,80949,COSMIC_RAY,Sharp (w1=0.15)
616094301708879034,7530.400000000402,26.04955291748047,164.66515748893784,79.373519439483,80949,AMBIGUOUS,"Intermediate (w1=0.27, w2=-0.02)"
616094301708878878,6447.200000000156,25.00633430480957,165.2983641545204,79.34422034121434,80949,AMBIGUOUS,"Intermediate (w1=0.19, w2=-0.02)"
616094298152108390,6115.200000000081,23.06822204589844,163.69514568101852,78.45107859650356,80949,AMBIGUOUS,"Intermediate (w1=0.15, w2=-0.07)"
616094298156302677,5816.000000000013,22.738658905029297,164.2452442484756,78.44175726660984,80949,AMBIGUOUS,"Intermediate (w1=0.44, w2=0.03)"
616094302837146444,5804.00000000001,22.429706573486328,164.95258172512422,79.55566024279518,80949,AMBIGUOUS,"Intermediate (w1=0.44, w2=-0.04)"
616094300555444540,5990.400000000052,22.39932441711425,165.7216056634474,78.94083156414058,80949,COSMIC_RAY,Sharp (w1=-0.09)
616094299376844918,6289.60000000012,22.26525115966797,166.9335214113471,78.64847344992504,80949,COSMIC_RAY,Sharp (w1=0.01)
616094298152108629,7194.400000000326,21.350772857666016,163.9132816554344,78.49732378029624,80949,AMBIGUOUS,"Intermediate (w1=0.15, w2=-0.09)"
616094299368457132,7457.600000000386,20.73634910583496,163.7517210830479,78.81917331592248,80949,REAL_SIGNAL,"Gaussian (w1=0.46, w2=0.21)"
616094270469702620,5976.800000000049,34.19135284423828,195.7573603461473,73.83592512258205,80954,AMBIGUOUS,"Intermediate (w1=0.36, w2=-0.03)"
616094277075731026,7149.600000000316,33.47418594360352,195.08031343742184,74.74139703239922,80954,AMBIGUOUS,"Intermediate (w1=0.17, w2=-0.09)"
616094275460923732,5969.600000000048,29.15460205078125,195.1000117635236,74.43632985957107,80954,AMBIGUOUS,"Intermediate (w1=0.44, w2=-0.06)"
616094270461313530,7006.400000000283,27.09642219543457,193.783703495261,73.72441488253172,80954,AMBIGUOUS,"Intermediate (w1=0.27, w2=-0.05)"
616094268750037997,6211.200000000103,26.376121520996094,194.21237009411112,73.5831945828484,80954,REAL_SIGNAL,"Gaussian (w1=0.55, w2=0.08)"
616094273820951408,6248.000000000111,25.67194366455078,195.42200870587493,74.30609452143244,80954,AMBIGUOUS,"Intermediate (w1=0.22, w2=-0.01)"
616094270469702620,7440.800000000382,24.661785125732425,195.7573603461473,73.83592512258205,80954,AMBIGUOUS,"Intermediate (w1=0.38, w2=-0.04)"
616094270469701920,6932.800000000267,23.541593551635746,195.74371591932007,73.6788118213069,80954,COSMIC_RAY,Sharp (w1=-0.00)
616094272155812096,7005.600000000283,23.46435546875,195.00676461917007,73.9232715906712,80954,AMBIGUOUS,"Intermediate (w1=0.28, w2=-0.03)"
616094268758426175,6540.8000000001775,23.319435119628903,196.2297080539766,73.48881866975434,80954,AMBIGUOUS,"Intermediate (w1=0.21, w2=-0.10)"
616094270469702803,6031.200000000062,23.21088600158692,195.551171779044,73.87310074085717,80954,AMBIGUOUS,"Intermediate (w1=0.61, w2=-0.06)"
616094272160007167,7149.600000000316,22.69355010986328,195.9822192872765,74.09343171401157,80954,AMBIGUOUS,"Intermediate (w1=0.29, w2=-0.09)"
616094273825145738,6504.000000000169,22.48078346252441,195.61116282506987,74.30582214568173,80954,AMBIGUOUS,"Intermediate (w1=0.42, w2=-0.06)"
616094272151618275,6844.000000000247,22.24908828735352,194.31651704047408,74.03116631726654,80954,AMBIGUOUS,"Intermediate (w1=0.24, w2=-0.05)"
616094268758426747,6788.800000000234,22.18009757995605,195.89564392181552,73.61055979847295,80954,AMBIGUOUS,"Intermediate (w1=0.21, w2=-0.10)"
616094270461313807,7161.600000000319,21.781417846679688,193.8638511831124,73.78369879398439,80954,AMBIGUOUS,"Intermediate (w1=0.27, w2=-0.04)"
616094272160006433,7132.800000000312,21.684818267822266,195.97490750183687,73.92881511243881,80954,AMBIGUOUS,"Intermediate (w1=0.21, w2=-0.07)"
616094268758426474,7204.000000000328,21.5343017578125,195.7287576937103,73.55096637336183,80954,AMBIGUOUS,"Intermediate (w1=0.34, w2=-0.13)"
616094270469701927,6281.600000000119,21.42536354064941,195.55726570961951,73.68409598210701,80954,COSMIC_RAY,Sharp (w1=-0.08)
616094272160007167,5815.200000000013,21.40891456604004,195.9822192872765,74.09343171401157,80954,AMBIGUOUS,"Intermediate (w1=0.24, w2=-0.01)"
616094273825145738,7150.400000000316,21.200847625732425,195.61116282506987,74.30582214568173,80954,AMBIGUOUS,"Intermediate (w1=0.43, w2=0.03)"
616094270465507718,7008.000000000284,21.05896759033203,194.94710271573047,73.70424198586001,80954,AMBIGUOUS,"Intermediate (w1=0.45, w2=0.02)"
616094268687123263,6536.800000000177,33.604095458984375,181.0682513263957,73.54618372581464,80951,KNOWN_LINE,AIRGLOW_6533
616094268682929145,6028.800000000061,33.40168380737305,180.8346774644359,73.58575814194124,80951,AMBIGUOUS,"Intermediate (w1=0.21, w2=-0.06)"
616094268678734258,6621.600000000196,32.49399185180664,179.65274161531565,73.4660300425526,80951,AMBIGUOUS,"Intermediate (w1=0.16, w2=-0.08)"
616094270394205294,6003.200000000055,31.16130256652832,179.63453004048088,73.85853379087963,80951,AMBIGUOUS,"Intermediate (w1=0.28, w2=-0.05)"
616094270394204760,6348.800000000134,30.85396957397461,179.87258307303938,73.75344131814452,80951,COSMIC_RAY,Sharp (w1=0.13)
616094268682928256,7036.80000000029,24.69401931762696,180.2926250585768,73.3946773217706,80951,AMBIGUOUS,"Intermediate (w1=0.24, w2=-0.06)"
616094268682928256,7328.800000000357,23.768770217895508,180.2926250585768,73.3946773217706,80951,AMBIGUOUS,"Intermediate (w1=0.42, w2=-0.06)"
616094270398399575,6039.200000000064,23.65438461303711,180.1995172147774,73.85739047630092,80951,COSMIC_RAY,Sharp (w1=0.05)
616094273753842008,6664.800000000206,22.86311721801757,180.11690821391105,74.19125873284457,80951,AMBIGUOUS,"Intermediate (w1=0.47, w2=-0.05)"
616094270398399320,7446.400000000383,22.853179931640625,180.4666983436715,73.80112510082982,80951,COSMIC_RAY,Sharp (w1=0.11)
616094277008622581,6267.200000000115,22.74454689025879,180.01271177720298,74.83064747420669,80951,REAL_SIGNAL,"Gaussian (w1=0.49, w2=0.11)"
616094273749648246,6529.600000000175,22.696063995361328,179.71359101896263,74.30608201776224,80951,KNOWN_LINE,AIRGLOW_6533
616094270402593377,6184.000000000096,22.490976333618164,181.4157455647031,73.75001917188489,80951,COSMIC_RAY,Sharp (w1=-0.22)
616094275393815738,6055.200000000067,21.71683120727539,180.38500837780848,74.62352619385504,80951,AMBIGUOUS,"Intermediate (w1=0.21, w2=-0.05)"
616094270398399257,6446.400000000156,21.17520904541016,180.2870473160281,73.79109868026994,80951,AMBIGUOUS,"Intermediate (w1=0.25, w2=-0.08)"
616094273749647654,7196.000000000327,20.93391799926757,179.62927562472794,74.18633888620849,80951,AMBIGUOUS,"Intermediate (w1=0.20, w2=-0.06)"
616094233463357687,6045.600000000065,31.488779067993164,179.95576232918458,68.92859288859712,80950,AMBIGUOUS,"Intermediate (w1=0.18, w2=-0.04)"
616094233463357687,6471.200000000162,27.933752059936523,179.95576232918458,68.92859288859712,80950,AMBIGUOUS,"Intermediate (w1=0.16, w2=-0.06)"
616094231278125613,6767.200000000229,24.398569107055664,180.7149130385397,68.73271979480333,80950,COSMIC_RAY,Sharp (w1=0.14)
616094233467551940,6652.800000000203,21.12223243713379,180.27324217758607,68.9097764436748,80950,COSMIC_RAY,Sharp (w1=0.08)
616089258570023811,5769.600000000002,30.454288482666016,145.36454301488385,31.31355501475572,80697,COSMIC_RAY,Sharp (w1=-0.23)
616089263729018022,7184.800000000324,27.01496124267578,144.87679050571637,31.62367640550278,80697,COSMIC_RAY,Sharp (w1=-0.24)
616089258570023811,5771.200000000003,23.82503128051757,145.36454301488385,31.31355501475572,80697,COSMIC_RAY,Sharp (w1=-0.60)
616094228870595376,5940.800000000041,29.48588752746582,150.67781994554085,68.54482894336878,80944,COSMIC_RAY,Sharp (w1=0.11)
616094231093575875,5940.800000000041,24.18067741394043,150.84426088180732,68.65643045501903,80944,AMBIGUOUS,"Intermediate (w1=0.24, w2=-0.11)"
616094273963557172,6084.800000000074,29.40422439575196,225.85365732958152,74.18128929105815,80960,COSMIC_RAY,Sharp (w1=0.04)
616094237955458054,6349.600000000134,27.156723022460938,210.16850542952548,69.58852685201282,80956,AMBIGUOUS,"Intermediate (w1=0.25, w2=-0.05)"
616094233643713462,7032.000000000289,27.082761764526367,209.67217747832865,69.07357958806973,80956,AMBIGUOUS,"Intermediate (w1=0.23, w2=-0.05)"
616094229243888795,6628.8000000001975,25.56598854064941,210.6392413714284,68.62092601774049,80956,COSMIC_RAY,Sharp (w1=0.12)
616094233652101730,6062.400000000069,25.18661499023437,210.84251905079327,68.99894118084815,80956,AMBIGUOUS,"Intermediate (w1=0.19, w2=-0.08)"
616094237955457840,6345.600000000133,23.41433334350586,210.23606576725768,69.54162550828086,80956,AMBIGUOUS,"Intermediate (w1=0.24, w2=-0.06)"
616094231462675019,6432.800000000153,23.34720230102539,210.9240298165628,68.73869018340926,80956,REAL_SIGNAL,"Gaussian (w1=0.30, w2=0.25)"
616094231450091919,7089.600000000302,22.855960845947266,209.1590929841619,68.70468068740121,80956,COSMIC_RAY,Sharp (w1=0.02)
616094237955457536,6816.80000000024,22.20075416564941,210.00071019548537,69.47838190115198,80956,AMBIGUOUS,"Intermediate (w1=0.22, w2=-0.06)"
616094235816363092,6112.80000000008,21.893667221069336,210.3464770405036,69.35588616458713,80956,AMBIGUOUS,"Intermediate (w1=0.37, w2=-0.07)"
616094235816363189,6707.200000000215,21.537227630615234,210.51371955919225,69.37353378652567,80956,COSMIC_RAY,Sharp (w1=0.12)
616094231454286898,6491.200000000166,21.423973083496094,209.6202817713892,68.84989270277741,80956,AMBIGUOUS,"Intermediate (w1=0.34, w2=-0.05)"
616094233647907426,5964.800000000047,21.33245658874512,210.1569216457449,69.00367024117399,80956,AMBIGUOUS,"Intermediate (w1=0.20, w2=-0.03)"
616094270683611649,7241.600000000337,24.26504135131836,240.5746630435441,73.72486471993118,80963,COSMIC_RAY,Sharp (w1=0.14)
616094027074241255,7136.000000000313,23.59756088256836,173.47044805780826,51.776835539080245,80730,AMBIGUOUS,"Intermediate (w1=0.17, w2=-0.06)"
616094098083808226,5982.400000000051,23.29933738708496,188.8766311658714,56.83525411804638,81062,AMBIGUOUS,"Intermediate (w1=0.37, w2=-0.04)"
