targetid,fiber,ra,dec,wavelength,flux,snr,width_pixels,tile,camera
616088381360702509,96,66.73368979059998,-6.40113134498838,6565.600000000183,81.46575164794922,14.105677604675293,2,80612,R
616088387366944895,97,66.71186884310212,-6.3582557091330605,6565.600000000183,63.55979919433594,11.884756088256836,2,80612,R
616094190006174777,107,144.2663685398671,64.59654174215231,6660.800000000205,66.52850341796875,15.314643859863281,2,80621,R
616094190001979999,143,144.0245464890654,64.49870345438312,6914.4000000002625,296.9068298339844,39.165706634521484,2,80621,R
616094184717156732,381,144.39900964655567,63.9487014285318,6711.200000000216,620.030517578125,58.33070373535156,2,80621,R
616094184717156653,384,144.55332908771072,63.932918759690615,7005.600000000283,94.48387908935547,15.69015121459961,2,80621,R
616094182036996977,472,144.47621635474187,63.80623498504606,6279.200000000118,58.50621795654297,11.278453826904297,3,80621,R
616088338884985050,157,36.04657954674128,-8.329139330308873,5856.000000000022,1258.8126220703125,12.587113380432129,2,80635,R
616088332899714052,394,35.75154355344379,-8.407680389325176,7590.400000000416,1085.1082763671875,10.850314140319824,2,80635,R
616088356844994739,441,35.97607076397824,-7.589977774034817,5766.4000000000015,1310.120361328125,13.100469589233398,2,80635,R
616089253385864335,494,145.2399547996847,31.122294777247678,6628.000000000197,24.17935562133789,14.220659255981445,3,80651,R
616093762216526435,269,149.43859385840966,36.496324483793096,5952.800000000044,22.721410751342773,15.57759952545166,2,80652,R
616093752452186540,457,149.72084403456589,35.966095111889686,6906.400000000261,17.295406341552734,13.623943328857422,2,80652,R
616088041978594241,254,85.72497815986851,-20.925366376661422,6564.800000000183,5.42383337020874,11.579977989196777,3,80673,R
616088041978594030,270,85.73324092541245,-20.96815926349617,6564.800000000183,5.05352783203125,10.470083236694336,2,80673,R
616088053278048864,424,85.50097080077373,-20.501634131148833,6564.800000000183,6.0622663497924805,12.70617961883545,2,80673,R
616088053278048940,448,85.44938054574041,-20.48460664552643,6564.800000000183,6.212437152862549,13.063858032226562,2,80673,R
616089263729018022,280,144.87679050571637,31.62367640550278,7184.800000000324,2701.5322265625,27.01496124267578,2,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,5760.8,19519.30078125,10.238656044006348,2,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,5763.200000000001,21801.966796875,11.436005592346191,2,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,5765.600000000001,29494.84375,15.471227645874023,2,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,5769.600000000002,58059.03125,30.454288482666016,2,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,5771.200000000003,45420.80078125,23.825031280517578,2,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,5772.800000000003,24612.01953125,12.909990310668945,2,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,5787.200000000006,23346.0390625,12.245933532714844,2,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,5798.400000000009,19425.076171875,10.189230918884277,3,80697,R
616089258570023811,352,145.36454301488385,31.313555014755714,7612.000000000421,27576.3671875,14.464909553527832,3,80697,R
616094173778411628,210,133.44945209901755,62.89869210589247,6446.400000000156,19.775638580322266,10.6502103805542,2,80720,R
616088533139980891,46,128.18864472888117,-0.24639734799181479,6268.0000000001155,14.436860084533691,12.633308410644531,3,80722,R
616088545227964729,143,128.50888272345355,0.18053327440509118,7278.400000000345,20.265913009643555,11.801734924316406,2,80722,R
616094027074241255,6,173.47044805780826,51.776835539080245,7136.000000000313,20.05776596069336,23.59756088256836,2,80730,R
616094023320338909,326,174.13393258064212,51.46908727436089,5920.000000000036,26.004365921020508,17.68439483642578,2,80730,R
616088587863064741,19,149.81751022626216,1.9062249581935569,6826.4000000002425,29.94095230102539,14.629914283752441,2,80742,R
616088587871454220,208,150.34874621336866,2.0879516563615614,6431.200000000153,52.127235412597656,18.01138687133789,2,80742,R
616088581823267092,222,149.7717209884839,1.6714337242367179,7016.000000000286,19.13518524169922,11.350540161132812,2,80742,R
616088593907056643,236,150.2307093742328,2.1264562978272417,7020.0000000002865,22.835750579833984,12.949466705322266,2,80742,R
616088593911251607,279,150.2570447485494,2.260729936259671,5928.000000000038,29.82286834716797,11.631075859069824,3,80742,R
616088593911251607,279,150.2570447485494,2.260729936259671,6123.200000000083,44.84811782836914,19.176921844482422,3,80742,R
616088581835849935,331,150.51167413356686,1.659715996685212,6388.000000000143,30.74651527404785,14.965304374694824,3,80742,R
616088581835849935,331,150.51167413356686,1.659715996685212,6424.000000000151,42.13433837890625,18.02271270751953,2,80742,R
616088575796052448,333,150.56533910584852,1.4663394870486326,6516.800000000172,29.93120002746582,13.504307746887207,3,80742,R
616088575791858799,337,150.3875591168056,1.6126962048337246,5870.400000000025,33.44995880126953,11.961736679077148,3,80742,R
616088575791858799,337,150.3875591168056,1.6126962048337246,6039.2000000000635,25.18720054626465,10.935591697692871,2,80742,R
616088575796052702,348,150.5014161984194,1.524195065748948,7362.400000000364,23.059011459350586,11.67846965789795,2,80742,R
616088587871453731,354,150.33826156750385,1.9851893147773039,6768.800000000229,24.62639617919922,13.319028854370117,3,80742,R
616088581823266934,357,149.90452354441803,1.6475651683079136,7186.400000000324,19.76226043701172,11.358502388000488,2,80742,R
616088575783469565,363,149.85836477661815,1.473836328614862,6601.600000000191,24.6663761138916,13.247085571289062,3,80742,R
616094233102648438,3,120.01976196852767,69.1101952265005,6892.800000000258,19.38344383239746,18.07820701599121,2,80938,R
616094230904832619,61,119.97120167247674,68.74953955350735,6980.800000000278,14.904592514038086,14.2662353515625,2,80938,R
616094233098453973,106,119.75995721085583,69.084055509423,7246.400000000338,19.094924926757812,13.537124633789062,3,80938,R
616094233102647961,243,120.46029161153115,69.01118810654755,6790.400000000234,20.112667083740234,18.87143325805664,3,80938,R
616094233102647961,243,120.46029161153115,69.01118810654755,6792.000000000235,10.747864723205566,10.465203285217285,2,80938,R
616094235279491484,258,120.60647789245422,69.20624122464791,6294.4000000001215,16.702865600585938,11.221871376037598,2,80938,R
616094228677657389,372,119.6182172179279,68.54113004876915,7240.800000000337,21.479339599609375,17.157678604125977,3,80938,R
616094233283002390,81,149.79101312101545,68.87643421134986,6426.4000000001515,11.897367477416992,10.966424942016602,3,80944,R
616094231085187639,92,149.74233946659908,68.7411139552874,6925.600000000265,13.061722755432129,13.491312026977539,3,80944,R
616094235451458084,110,149.40897941193225,69.23587295219795,7484.800000000392,12.347265243530273,12.59729290008545,2,80944,R
616094235451457658,115,149.52704328297298,69.1449452899204,6260.800000000114,12.925209999084473,14.554672241210938,3,80944,R
616094228866401078,171,149.88234249263186,68.54850630669158,7243.200000000337,14.70091438293457,11.407853126525879,3,80944,R
616094231085187835,248,149.30600095592803,68.77606996164752,6427.200000000152,12.365575790405273,13.30309009552002,3,80944,R
616094231093575875,341,150.84426088180732,68.65643045501903,5940.800000000041,186.58567810058594,24.18067741394043,2,80944,R
616094228870595376,342,150.67781994554085,68.54482894336878,5940.800000000041,131.17112731933594,29.48588752746582,2,80944,R
616094231093575958,452,150.5914356440266,68.67549827764267,6478.400000000163,21.25092124938965,15.859506607055664,3,80944,R
616094231093575848,492,150.6849605000283,68.64966822361197,6818.400000000241,7.699971675872803,10.222567558288574,3,80944,R
616094300551250325,27,163.71402278842294,78.95133200365407,6130.400000000084,69.07177734375,15.347151756286621,3,80949,R
616094300551250325,27,163.71402278842294,78.95133200365407,6571.200000000184,72.3572998046875,15.801831245422363,3,80949,R
616094300551250325,27,163.71402278842294,78.95133200365407,6722.400000000219,83.91096496582031,19.153043746948242,2,80949,R
616094300555444783,47,164.4615692919079,78.98064852201666,6103.200000000078,55.55802917480469,13.075763702392578,3,80949,R
616094300555444520,62,165.16344810775556,78.9311835732282,7307.200000000352,67.1210708618164,16.618375778198242,2,80949,R
616094299368456559,65,164.257751867259,78.69559852057586,6312.800000000126,81.2782211303711,15.940940856933594,3,80949,R
616094300555444540,89,165.7216056634474,78.94083156414058,5990.400000000052,114.87144470214844,22.399324417114258,2,80949,R
616094300555444540,89,165.7216056634474,78.94083156414058,6127.2000000000835,56.89854431152344,12.619757652282715,3,80949,R
616094300555444540,89,165.7216056634474,78.94083156414058,6505.6000000001695,60.82896423339844,14.490801811218262,3,80949,R
616094299368456763,92,164.49511836365534,78.73874066951288,5953.600000000044,48.90113830566406,10.477385520935059,2,80949,R
616094299368456564,94,164.0866166044959,78.69416202750458,6449.600000000157,57.38922882080078,13.79666805267334,3,80949,R
616094299368456564,94,164.0866166044959,78.69416202750458,7475.20000000039,54.02463150024414,14.6752347946167,2,80949,R
616094300551250866,106,164.4406142396133,79.0750126926234,6227.200000000106,46.93245315551758,10.416213035583496,2,80949,R
616094300551250866,106,164.4406142396133,79.0750126926234,6780.800000000232,43.91244125366211,10.556032180786133,3,80949,R
616094300551250866,106,164.4406142396133,79.0750126926234,7075.200000000299,194.27244567871094,34.040565490722656,2,80949,R
616094300551250866,106,164.4406142396133,79.0750126926234,7383.200000000369,56.60159683227539,12.787555694580078,3,80949,R
616094302837146023,126,164.99645438757707,79.45937024515294,6764.8000000002285,145.72149658203125,34.74319839477539,3,80949,R
616094302841340592,131,165.5414090120499,79.51114804175249,6834.400000000244,60.42721939086914,15.337432861328125,3,80949,R
616094300551250777,133,163.79742459491604,79.0557109792625,7309.600000000352,73.81771087646484,19.32462501525879,2,80949,R
616094302841341122,138,165.3468327504027,79.62323715130694,5977.6000000000495,97.50519561767578,20.51258087158203,3,80949,R
616094302841341122,138,165.3468327504027,79.62323715130694,7487.200000000393,50.4097785949707,10.478292465209961,2,80949,R
616094302837146444,149,164.95258172512422,79.55566024279518,5804.00000000001,257.9478454589844,22.429706573486328,2,80949,R
616094302837146444,149,164.95258172512422,79.55566024279518,6730.400000000221,60.24346923828125,14.50759220123291,2,80949,R
616094298160497844,159,165.9276226364216,78.6235212304438,6034.400000000062,102.1137924194336,19.30006217956543,3,80949,R
616094298160497844,159,165.9276226364216,78.6235212304438,7235.200000000335,39.583133697509766,10.168966293334961,3,80949,R
616094298156303119,171,164.75847096578147,78.54110705049288,7528.000000000402,60.68101501464844,14.744815826416016,3,80949,R
616094299368456192,183,164.89216517525415,78.62579782210733,7280.000000000346,66.15878295898438,16.002384185791016,3,80949,R
616094300559639492,208,166.32667324498655,79.0720769180849,6952.000000000271,61.10176467895508,13.72367000579834,3,80949,R
616094300559639492,208,166.32667324498655,79.0720769180849,6959.200000000273,55.60881805419922,12.472761154174805,3,80949,R
616094301713072316,210,166.26260298435025,79.16229815275845,7033.60000000029,60.801876068115234,14.475847244262695,3,80949,R
616094299368457132,213,163.7517210830479,78.81917331592248,6001.600000000055,89.603271484375,16.04349708557129,3,80949,R
616094299368457132,213,163.7517210830479,78.81917331592248,7457.600000000386,86.56021881103516,20.73634910583496,3,80949,R
616094300559639256,215,165.9599803337257,79.02569814082632,6679.200000000209,50.870540618896484,12.26243782043457,3,80949,R
616094300559639256,215,165.9599803337257,79.02569814082632,7417.600000000377,60.46865463256836,15.275797843933105,2,80949,R
616094300559639568,220,166.07899016560611,79.08741781622803,6947.20000000027,47.3646354675293,12.02266788482666,3,80949,R
616094299364262381,224,163.54190753817193,78.72925277954035,5947.200000000043,54.6540412902832,10.981344223022461,3,80949,R
616094301713072259,236,165.73066892760014,79.14282945454538,5924.8000000000375,106.56465911865234,17.718778610229492,2,80949,R
616094300555445241,239,165.69894246945015,79.08651185242314,6976.0000000002765,45.8641242980957,11.05201244354248,2,80949,R
616094299368456361,246,163.79759292291706,78.65374646165033,7068.000000000297,54.09025192260742,10.403128623962402,2,80949,R
616094301708878878,267,165.2983641545204,79.34422034121434,6447.200000000156,116.53556060791016,25.00633430480957,2,80949,R
616094301708878711,277,164.9986067098802,79.31349496130524,7251.200000000339,55.68311309814453,14.346322059631348,2,80949,R
616094302841340099,297,165.68079327624105,79.40773562227082,7297.60000000035,43.229225158691406,10.185794830322266,3,80949,R
616094298160497587,302,166.36984976915505,78.57368815232752,7046.4000000002925,49.6524772644043,10.212096214294434,2,80949,R
616094298160497183,308,165.80058339936238,78.4887550567693,5777.600000000004,735.6484375,14.817187309265137,2,80949,R
616094299376844918,309,166.9335214113471,78.64847344992504,6289.60000000012,118.06951904296875,22.26525115966797,2,80949,R
616094298164691677,312,166.45430759026078,78.52445842820994,5879.200000000027,299.3755187988281,42.22102737426758,2,80949,R
616094299376845133,315,166.73365922889448,78.69384784214341,6952.800000000271,70.28590393066406,16.725807189941406,3,80949,R
616094299376844811,330,167.0229108713965,78.62636298132355,6129.600000000084,68.2576675415039,14.493294715881348,3,80949,R
616094298164691338,333,167.37251236536574,78.45787092379828,7557.600000000409,93.02532958984375,18.06840705871582,2,80949,R
616094298164691523,340,166.97000345036076,78.48881634265967,5912.000000000035,68.2002944946289,13.902871131896973,3,80949,R
616094298164691445,343,167.26149134165723,78.47376339481035,6049.600000000066,89.24346923828125,16.593656539916992,2,80949,R
616094298164691445,343,167.26149134165723,78.47376339481035,6475.200000000163,47.613006591796875,10.741145133972168,3,80949,R
616094298160497426,344,165.8733879913624,78.5411513249943,6464.00000000016,57.81287384033203,14.27762222290039,2,80949,R
616094298152108629,358,163.9132816554344,78.49732378029624,6060.000000000068,81.64308166503906,17.89693260192871,3,80949,R
616094298152108629,358,163.9132816554344,78.49732378029624,6920.000000000264,52.2181396484375,10.644718170166016,2,80949,R
616094298152108629,358,163.9132816554344,78.49732378029624,7194.400000000326,88.07878112792969,21.350772857666016,2,80949,R
616094300559638674,383,166.81771149358542,78.89866441899676,6607.200000000193,73.33145904541016,18.177743911743164,2,80949,R
616094298152108390,398,163.69514568101852,78.45107859650356,6102.400000000078,103.93299102783203,17.699188232421875,2,80949,R
616094298152108390,398,163.69514568101852,78.45107859650356,6115.200000000081,111.50556182861328,23.068222045898438,2,80949,R
616094303944442723,403,165.0179431594597,79.79864372255231,6452.8000000001575,70.91128540039062,15.911966323852539,2,80949,R
616094302837145793,411,164.40897289967876,79.40644309018965,6672.800000000208,65.74285125732422,15.28454303741455,2,80949,R
616094301708879034,436,164.66515748893784,79.373519439483,5855.200000000022,103.9294662475586,14.263628959655762,3,80949,R
616094301708879034,436,164.66515748893784,79.373519439483,7530.4000000004025,133.39892578125,26.04955291748047,2,80949,R
616094301708879034,436,164.66515748893784,79.373519439483,7546.400000000406,60.761985778808594,11.281514167785645,3,80949,R
616094303944441922,442,164.85903428474487,79.62771832033411,7031.200000000289,44.85539245605469,11.71241283416748,2,80949,R
616094303940248007,448,164.76915992821418,79.71939040227768,6760.000000000227,60.155208587646484,15.637457847595215,3,80949,R
616094303940248007,448,164.76915992821418,79.71939040227768,6816.80000000024,43.90769958496094,10.055583953857422,2,80949,R
616094299372650674,452,166.05823216655043,78.65669257877595,6547.200000000179,70.04582214355469,15.433694839477539,3,80949,R
616094299372650674,452,166.05823216655043,78.65669257877595,6562.400000000182,68.74236297607422,15.70882797241211,2,80949,R
616094299376845511,464,166.99493269815216,78.77070334009679,6280.000000000118,66.8060531616211,14.360403060913086,3,80949,R
616094299376845511,464,166.99493269815216,78.77070334009679,6444.0000000001555,168.50860595703125,30.834823608398438,2,80949,R
616094298156302511,465,165.20381973687014,78.40725052845896,6451.200000000157,75.84461975097656,17.794038772583008,3,80949,R
616094298156302511,465,165.20381973687014,78.40725052845896,6501.600000000169,84.68067932128906,19.516510009765625,2,80949,R
616094298156302511,465,165.20381973687014,78.40725052845896,6976.800000000277,79.37879180908203,18.598852157592773,3,80949,R
616094298156302677,478,164.2452442484756,78.44175726660984,5816.000000000013,226.45703125,22.738658905029297,3,80949,R
616094298156302677,478,164.2452442484756,78.44175726660984,6180.800000000096,74.22893524169922,15.533244132995605,3,80949,R
616094298156302677,478,164.2452442484756,78.44175726660984,6914.4000000002625,48.941280364990234,10.34860610961914,3,80949,R
616094298156302863,483,165.13261523194035,78.48082796187879,5827.200000000015,163.5555419921875,16.68487548828125,2,80949,R
616094298160496879,497,165.36063813969568,78.41808735058413,7425.600000000379,57.180381774902344,14.93829345703125,3,80949,R
616094299376844867,498,166.22653496690396,78.63343346312641,6653.600000000203,77.63009643554688,18.58901023864746,3,80949,R
616094233463358563,3,179.95812814315858,69.11482878481715,6913.600000000262,15.734673500061035,14.706897735595703,3,80950,R
616094233463357687,41,179.95576232918458,68.92859288859712,6045.600000000065,47.395652770996094,31.488779067993164,2,80950,R
616094233463357687,41,179.95576232918458,68.92859288859712,6471.200000000162,33.710723876953125,27.933752059936523,2,80950,R
616094231269736745,65,179.66049758777032,68.6849002842022,5928.800000000038,18.11338233947754,14.697415351867676,2,80950,R
616094231269737209,78,179.47676116263494,68.77613987406839,6969.600000000275,11.83973217010498,12.085699081420898,2,80950,R
616094233467551940,88,180.27324217758607,68.9097764436748,6596.00000000019,14.92531681060791,16.51936912536621,2,80950,R
616094233467551940,88,180.27324217758607,68.9097764436748,6652.800000000203,22.873220443725586,21.12223243713379,2,80950,R
616094229055144974,164,180.21584070671113,68.58863514075207,5968.000000000047,17.077014923095703,12.445352554321289,2,80950,R
616094231273931095,182,180.1221921509103,68.69261729373491,5915.200000000035,18.287586212158203,14.151113510131836,3,80950,R
616094235636007533,252,180.15313006587758,69.24621242643944,6907.200000000261,13.080706596374512,12.431700706481934,2,80950,R
616094231278125613,481,180.71491303853966,68.73271979480333,6330.40000000013,22.049232482910156,17.597335815429688,2,80950,R
616094231278125613,481,180.71491303853966,68.73271979480333,6767.200000000229,25.36621856689453,24.398569107055664,2,80950,R
616094272088703254,41,180.01357908797866,73.92426918109767,6280.800000000118,17.783235549926758,11.70363712310791,3,80951,R
616094272088703254,41,180.01357908797866,73.92426918109767,6328.000000000129,20.905900955200195,13.784774780273438,3,80951,R
616094270394205078,58,179.7938962219365,73.81780655769212,6215.2000000001035,24.193546295166016,14.04680061340332,3,80951,R
616094270394204760,61,179.87258307303938,73.75344131814452,6348.800000000134,52.50551223754883,30.85396957397461,2,80951,R
616094270394204760,61,179.87258307303938,73.75344131814452,6932.0000000002665,26.311418533325195,15.44136905670166,2,80951,R
616094270398399320,67,180.4666983436715,73.80112510082982,7446.400000000383,36.41889190673828,22.853179931640625,2,80951,R
616094270398399257,70,180.28704731602807,73.79109868026994,6446.400000000156,30.729209899902344,21.175209045410156,2,80951,R
616094270394205294,90,179.63453004048088,73.85853379087963,6003.200000000055,65.7031478881836,31.16130256652832,2,80951,R
616094270394205294,90,179.63453004048088,73.85853379087963,7246.400000000338,18.869434356689453,10.167102813720703,2,80951,R
616094270398399575,96,180.1995172147774,73.85739047630092,6039.2000000000635,40.68254852294922,23.65438461303711,2,80951,R
616094270398399575,96,180.1995172147774,73.85739047630092,6040.800000000064,36.22399139404297,20.604690551757812,2,80951,R
616094270398399575,96,180.1995172147774,73.85739047630092,7298.40000000035,14.641186714172363,11.232166290283203,2,80951,R
616094273749647654,123,179.62927562472794,74.18633888620849,7196.0000000003265,32.39514923095703,20.933917999267578,2,80951,R
616094275393815101,124,180.56315932621519,74.49622980631499,6815.20000000024,14.502263069152832,11.440918922424316,3,80951,R
616094275393815317,131,180.41056320891545,74.53372611135434,6591.200000000189,25.69730567932129,18.4261474609375,3,80951,R
616094275389621100,149,179.99364398809922,74.56281147571103,6173.600000000094,43.55841827392578,14.958627700805664,2,80951,R
616094275389621100,149,179.99364398809922,74.56281147571103,7294.400000000349,15.756369590759277,12.155572891235352,3,80951,R
616094270398398726,172,180.45098932117187,73.67835017776295,6111.20000000008,35.19778823852539,20.27910041809082,3,80951,R
616094270398398726,172,180.45098932117187,73.67835017776295,6874.400000000253,22.36015510559082,14.863709449768066,2,80951,R
616094268678734674,177,179.75245685901268,73.55599031307726,7267.200000000343,23.578540802001953,17.340633392333984,2,80951,R
616094268678734674,177,179.75245685901268,73.55599031307726,7500.800000000396,24.09248161315918,16.49102783203125,2,80951,R
616094268678734258,192,179.65274161531565,73.4660300425526,6621.600000000196,55.90156173706055,32.49399185180664,2,80951,R
616094268678734258,192,179.65274161531565,73.4660300425526,7404.000000000374,21.51810646057129,11.779879570007324,2,80951,R
616094272088703958,208,180.87014119999498,74.07975834302765,7269.600000000343,29.587505340576172,18.706153869628906,2,80951,R
616094270390009935,238,178.8748996776379,73.63392966924195,7017.600000000286,27.38099479675293,18.302125930786133,3,80951,R
616094273749648246,251,179.71359101896263,74.30608201776224,6529.600000000175,31.703813552856445,22.696063995361328,2,80951,R
616094273749648246,251,179.71359101896263,74.30608201776224,6935.200000000267,27.326339721679688,20.0290470123291,3,80951,R
616094273749648246,251,179.71359101896263,74.30608201776224,7105.600000000306,12.970344543457031,10.450238227844238,3,80951,R
616094273753842008,256,180.11690821391105,74.19125873284457,6664.800000000206,31.992549896240234,22.863117218017578,3,80951,R
616094273753842008,256,180.11690821391105,74.19125873284457,6985.600000000279,14.50229263305664,10.855551719665527,2,80951,R
