targetid,fiber,ra,dec,wavelength,flux,snr,width_pixels,tile,camera
616094273753842008,256,180.11690821391105,74.19125873284457,7120.800000000309,24.502094268798828,18.294418334960938,2,80951,R
616094273753842008,256,180.11690821391105,74.19125873284457,7276.800000000345,34.93678665161133,18.9962100982666,3,80951,R
616094273753842344,279,180.49831728018512,74.26575247228904,6384.800000000142,21.474369049072266,13.745646476745605,3,80951,R
616094273749647822,288,179.82753430301887,74.22226893869164,6730.400000000221,17.297809600830078,11.578654289245605,3,80951,R
616094268682929145,318,180.8346774644359,73.58575814194124,6028.800000000061,64.59353637695312,33.40168380737305,2,80951,R
616094268687123263,320,181.0682513263957,73.54618372581464,6536.800000000177,59.02211380004883,33.604095458984375,2,80951,R
616094268682928977,329,180.63644025319837,73.54863033064517,6497.600000000168,16.60343360900879,11.711871147155762,2,80951,R
616094268674540010,363,179.1237111498284,73.47695352452403,6466.400000000161,20.85430145263672,14.093249320983887,3,80951,R
616094270398399491,381,180.57814800697244,73.84009281463271,6820.000000000241,30.610260009765625,20.263025283813477,3,80951,R
616094277008622581,403,180.01271177720298,74.83064747420669,6267.200000000115,36.438018798828125,22.74454689025879,3,80951,R
616094277008621769,416,180.20752263792383,74.65963722198633,6197.6000000000995,17.350250244140625,10.407864570617676,2,80951,R
616094277008621769,416,180.20752263792383,74.65963722198633,6200.0000000001,34.97926330566406,18.185699462890625,2,80951,R
616094277008621769,416,180.20752263792383,74.65963722198633,7412.800000000376,24.982406616210938,18.8452205657959,2,80951,R
616094277008622012,437,180.2770189748847,74.71254492501087,6732.800000000221,23.22955322265625,15.616573333740234,2,80951,R
616094275393815738,446,180.38500837780848,74.62352619385504,6055.200000000067,36.410133361816406,21.71683120727539,2,80951,R
616094270402593243,453,181.23669743717838,73.72374315303851,6144.000000000087,18.347654342651367,10.58573055267334,2,80951,R
616094270402593377,486,181.4157455647031,73.75001917188489,6184.000000000096,38.1191520690918,22.490976333618164,2,80951,R
616094270402593377,486,181.4157455647031,73.75001917188489,6724.000000000219,33.20365905761719,20.42837905883789,2,80951,R
616094268682928256,497,180.2926250585768,73.3946773217706,7036.80000000029,36.51449966430664,24.694019317626953,2,80951,R
616094268682928256,497,180.2926250585768,73.3946773217706,7328.800000000357,31.826513290405273,23.768770217895508,2,80951,R
616094300601581777,1,178.71040828478232,78.90707492038132,7223.200000000333,16.84992027282715,11.561753273010254,3,80952,R
616094300601582361,5,179.12811202958375,79.03496043269766,6964.800000000274,15.390697479248047,10.25977611541748,3,80952,R
616094300601582361,5,179.12811202958375,79.03496043269766,7456.800000000386,15.71021556854248,10.851851463317871,2,80952,R
616094299414594523,8,178.51761520757518,78.83484064725732,6473.600000000162,29.009462356567383,16.416095733642578,2,80952,R
616094300601582414,13,179.80564083941368,79.051447266263,7396.000000000372,16.765052795410156,11.164722442626953,2,80952,R
616094300601582108,47,179.4212485029597,78.9813247668764,5803.20000000001,55.340938568115234,13.81846809387207,2,80952,R
616094300601582108,47,179.4212485029597,78.9813247668764,6229.600000000107,18.50749969482422,11.861294746398926,3,80952,R
616094300601582108,47,179.4212485029597,78.9813247668764,6471.200000000162,17.99747657775879,10.46982192993164,3,80952,R
616094299422983087,74,180.03112550167626,78.81501481135933,6116.000000000081,22.76051902770996,12.451913833618164,2,80952,R
616094299422983087,74,180.03112550167626,78.81501481135933,6509.60000000017,23.131946563720703,11.265951156616211,3,80952,R
616094299422983087,74,180.03112550167626,78.81501481135933,6569.600000000184,21.2381591796875,11.486433029174805,2,80952,R
616094299422983087,74,180.03112550167626,78.81501481135933,6975.200000000276,26.56643295288086,16.746482849121094,2,80952,R
616094299418788672,78,178.97194029802347,78.79511252999961,6780.800000000232,23.516948699951172,15.027238845825195,2,80952,R
616094299422983351,91,180.62955919670773,78.87354008626787,6182.400000000096,19.75656509399414,11.35229778289795,3,80952,R
616094302887478256,127,180.22676861762974,79.58574559230256,5928.000000000038,30.656953811645508,15.957063674926758,2,80952,R
616094298210829216,153,180.5975281006096,78.56815575049626,5960.0000000000455,42.87697219848633,21.116971969604492,3,80952,R
616094299422982715,166,180.8562169104727,78.74230874150055,5940.800000000041,27.1774959564209,14.491278648376465,2,80952,R
616094301759209511,218,181.19006324394067,79.13328672420683,6204.000000000101,29.766117095947266,16.71912956237793,3,80952,R
616094299414594070,224,178.42975944415994,78.73116351585524,6839.200000000245,15.363513946533203,10.38798713684082,3,80952,R
616094299414593766,229,177.99833731745187,78.67090532155775,6044.000000000065,19.88671875,11.403007507324219,2,80952,R
616094299414593766,229,177.99833731745187,78.67090532155775,6153.6000000000895,22.783533096313477,12.795379638671875,3,80952,R
616094301759209594,236,180.64998174409874,79.14152462767059,6271.200000000116,25.22244644165039,15.276361465454102,3,80952,R
616094301759209594,236,180.64998174409874,79.14152462767059,6761.600000000228,29.394441604614258,19.104482650756836,2,80952,R
616094301755015985,251,179.51987320146878,79.29728939475085,5828.0000000000155,40.64020919799805,13.97365951538086,2,80952,R
616094301755015985,251,179.51987320146878,79.29728939475085,6832.000000000244,23.137094497680664,12.842965126037598,3,80952,R
616094301755015239,283,179.9640164033853,79.13674402321534,6439.200000000154,25.400012969970703,10.015912055969238,2,80952,R
616094301759209797,285,180.9493991136158,79.1862955864016,6717.600000000218,16.257139205932617,10.783172607421875,2,80952,R
616094300601582769,286,179.58605518342267,79.12345189144365,5912.800000000035,20.43808364868164,10.953401565551758,2,80952,R
616094300601582769,286,179.58605518342267,79.12345189144365,6717.600000000218,19.159385681152344,12.333845138549805,2,80952,R
616094298210828964,308,180.85705706686758,78.51150944052517,6166.400000000092,22.321983337402344,12.371981620788574,2,80952,R
616094298210828964,308,180.85705706686758,78.51150944052517,6193.600000000099,22.389934539794922,13.0337553024292,3,80952,R
616094298210828964,308,180.85705706686758,78.51150944052517,6233.600000000108,16.25887107849121,10.1812162399292,3,80952,R
616094298215023051,333,182.34642893836136,78.46817397641918,6111.20000000008,28.87596893310547,15.014593124389648,3,80952,R
616094298215023051,333,182.34642893836136,78.46817397641918,6907.200000000261,25.843017578125,15.028044700622559,3,80952,R
616094300609970795,350,181.6486638364545,78.99618360299755,6447.200000000156,22.462303161621094,13.394797325134277,3,80952,R
616094300609970372,352,181.78220696524963,78.91025916789644,6232.8000000001075,16.24994468688965,10.861187934875488,3,80952,R
616094300609970765,370,181.4632810459863,78.98903519315412,5991.200000000053,20.92109489440918,11.660114288330078,2,80952,R
616094299422983310,381,180.84294887056137,78.86989859392268,6050.400000000066,28.76255989074707,15.794909477233887,3,80952,R
616094299422983310,381,180.84294887056137,78.86989859392268,6745.600000000224,24.306503295898438,12.104925155639648,3,80952,R
616094299422983310,381,180.84294887056137,78.86989859392268,7462.400000000387,27.233909606933594,17.575889587402344,2,80952,R
616094301755016025,408,179.31843607522742,79.3022901948346,6072.800000000071,27.41796112060547,14.69930362701416,3,80952,R
616094301755016025,408,179.31843607522742,79.3022901948346,6112.80000000008,26.8087100982666,15.113433837890625,3,80952,R
616094301755016025,408,179.31843607522742,79.3022901948346,6129.600000000084,25.076780319213867,14.178271293640137,2,80952,R
616094301755016324,421,179.97810917536566,79.36554151839943,5924.8000000000375,20.03584861755371,10.650516510009766,3,80952,R
616094301755016324,421,179.97810917536566,79.36554151839943,6693.600000000212,22.66985321044922,14.496225357055664,3,80952,R
616094303990579539,429,180.4037113949173,79.69306901760997,6179.200000000095,19.704225540161133,10.195356369018555,2,80952,R
616094303990579539,429,180.4037113949173,79.69306901760997,6568.800000000184,19.624425888061523,10.597663879394531,2,80952,R
616094299422982357,452,181.1814747271828,78.6688862122321,7139.200000000314,18.225461959838867,11.605703353881836,3,80952,R
616094298206634280,459,179.40225704408374,78.43497248440207,6648.000000000202,19.446691513061523,12.280515670776367,3,80952,R
616094298210828977,463,180.36181511713448,78.51695600979147,6327.200000000129,19.102088928222656,11.386490821838379,3,80952,R
616094298206634163,485,179.88637475062743,78.40600989164152,7363.2000000003645,22.880794525146484,14.088662147521973,3,80952,R
616094299427176586,492,181.2988434920545,78.64239534573412,6525.600000000174,16.556062698364258,10.653276443481445,2,80952,R
616094272151617617,1,194.1218912197649,73.88687111989061,6936.800000000268,35.565467834472656,19.656452178955078,3,80954,R
616094272155812332,4,195.26361152741237,73.97897147728263,6155.20000000009,27.174959182739258,14.864625930786133,2,80954,R
616094272151617659,19,193.91392656329901,73.89465125882823,6520.800000000173,35.99799346923828,14.914034843444824,3,80954,R
616094272151617659,19,193.91392656329901,73.89465125882823,6892.000000000257,31.740966796875,17.53626823425293,2,80954,R
616094272155813000,21,195.16479021519373,74.1202558516011,5817.600000000013,70.97907257080078,16.793533325195312,2,80954,R
616094272155813000,21,195.16479021519373,74.1202558516011,7040.800000000291,35.41101837158203,20.265607833862305,2,80954,R
616094272155812236,28,195.0138757585481,73.95128580340041,6990.40000000028,26.474931716918945,15.43889045715332,2,80954,R
616094272155812096,41,195.00676461917007,73.9232715906712,7005.600000000283,41.364158630371094,23.46435546875,2,80954,R
616094272155812556,43,194.87551929091765,74.02572543909041,7424.000000000378,31.676362991333008,18.555023193359375,2,80954,R
616094275460923732,108,195.1000117635236,74.43632985957107,5969.600000000048,66.57149505615234,29.15460205078125,3,80954,R
616094275460923732,108,195.1000117635236,74.43632985957107,5983.200000000051,21.792631149291992,10.029169082641602,2,80954,R
616094275460923732,108,195.1000117635236,74.43632985957107,7199.200000000327,21.166074752807617,12.618289947509766,2,80954,R
616094272151618275,112,194.31651704047408,74.03116631726654,6136.0000000000855,33.68110275268555,17.217124938964844,2,80954,R
616094272151618275,112,194.31651704047408,74.03116631726654,6358.400000000136,40.24908447265625,19.52197265625,2,80954,R
616094272151618275,112,194.31651704047408,74.03116631726654,6844.0000000002465,43.5416259765625,22.249088287353516,2,80954,R
616094275460924034,132,195.44921935793883,74.51112740768528,6254.400000000112,32.01791000366211,16.57124900817871,2,80954,R
616094277075730461,138,195.22457555914443,74.62622405233006,6801.600000000237,33.98801803588867,20.376358032226562,3,80954,R
616094268754232217,153,195.45373697120596,73.56845774282132,5941.600000000041,41.196067810058594,15.823838233947754,2,80954,R
616094268754232217,153,195.45373697120596,73.56845774282132,5944.000000000042,23.696102142333984,10.55350399017334,2,80954,R
616094268754232217,153,195.45373697120596,73.56845774282132,6495.200000000167,24.72620391845703,11.90262222290039,2,80954,R
616094270465507718,155,194.94710271573055,73.70424198586001,5962.400000000046,33.43519973754883,15.373912811279297,3,80954,R
616094270465507718,155,194.94710271573055,73.70424198586001,7008.000000000284,36.41781997680664,21.05896759033203,3,80954,R
616094270469701697,160,195.1715883199307,73.63090852216322,7036.00000000029,36.654720306396484,20.510774612426758,2,80954,R
616094270469701927,172,195.55726570961951,73.68409598210701,6281.600000000119,43.78451156616211,21.425363540649414,2,80954,R
616094270469701927,172,195.55726570961951,73.68409598210701,6288.80000000012,35.11149597167969,17.606658935546875,3,80954,R
616094268750037421,191,194.6152406113431,73.46209881603902,6421.60000000015,18.842693328857422,10.038058280944824,3,80954,R
616094268750037421,191,194.6152406113431,73.46209881603902,6539.200000000177,30.61009407043457,14.812990188598633,2,80954,R
616094268750037421,191,194.6152406113431,73.46209881603902,6681.60000000021,38.011714935302734,20.253368377685547,3,80954,R
616094270461313936,213,194.1389791282666,73.81357048770087,7059.200000000295,22.921463012695312,13.221715927124023,3,80954,R
616094270461313530,216,193.783703495261,73.72441488253172,7006.400000000283,52.256622314453125,27.09642219543457,2,80954,R
616094272160007179,220,195.67366320096332,74.09186846094818,6169.600000000093,22.3887996673584,10.145248413085938,2,80954,R
616094272160007167,221,195.9822192872765,74.09343171401157,5815.200000000013,99.85238647460938,21.40891456604004,2,80954,R
616094272160007167,221,195.9822192872765,74.09343171401157,6335.200000000131,29.37425994873047,13.976398468017578,2,80954,R
616094272160007167,221,195.9822192872765,74.09343171401157,6708.000000000216,30.19863510131836,13.648327827453613,3,80954,R
616094272160007167,221,195.9822192872765,74.09343171401157,7149.600000000316,40.72769546508789,22.69355010986328,2,80954,R
616094270461313807,232,193.86385118311233,73.78369879398439,7161.600000000319,38.04844284057617,21.781417846679688,2,80954,R
616094272160006956,245,196.0135642930331,74.0447072720942,7124.00000000031,28.70331382751465,16.791872024536133,3,80954,R
616094273820951076,255,194.92442405417032,74.2318621906478,5938.400000000041,24.212791442871094,11.308516502380371,3,80954,R
616094273825145738,265,195.61116282506987,74.30582214568173,6504.000000000169,42.22850036621094,22.480783462524414,3,80954,R
616094273825145738,265,195.61116282506987,74.30582214568173,7150.400000000316,35.630104064941406,21.200847625732422,3,80954,R
616094273820951408,273,195.42200870587493,74.30609452143244,6248.000000000111,51.7443733215332,25.67194366455078,2,80954,R
616094273820950657,283,194.8977547942039,74.1488024162141,7359.200000000364,36.70524978637695,19.754724502563477,3,80954,R
616094268758426175,303,196.2297080539766,73.48881866975434,6540.8000000001775,46.679683685302734,23.319435119628906,2,80954,R
616094268758426474,335,195.7287576937103,73.55096637336183,6244.80000000011,19.287601470947266,10.49746036529541,2,80954,R
616094268758426474,335,195.7287576937103,73.55096637336183,7204.000000000328,38.3117561340332,21.5343017578125,2,80954,R
616094268754231542,336,195.71300486086554,73.42101195671118,6350.400000000134,30.143722534179688,13.76129150390625,3,80954,R
616094268758426747,337,195.89564392181552,73.61055979847295,6788.800000000234,44.33771896362305,22.180097579956055,2,80954,R
616094268758426747,337,195.89564392181552,73.61055979847295,6914.4000000002625,28.703882217407227,14.767000198364258,2,80954,R
616094268758426059,343,196.51041952275057,73.46605630116163,6656.000000000204,24.6259765625,13.590967178344727,3,80954,R
616094272160006582,369,195.73564607575585,73.95884369625387,5915.200000000035,30.69235610961914,10.94622802734375,3,80954,R
616094272160006433,371,195.97490750183692,73.92881511243881,6642.400000000201,35.18080520629883,18.45279884338379,3,80954,R
616094272160006433,371,195.97490750183692,73.92881511243881,7132.800000000312,37.730472564697266,21.684818267822266,2,80954,R
616094272160006150,377,196.04547446268376,73.8762566526056,6073.600000000071,37.473655700683594,15.719654083251953,2,80954,R
616094272160006150,377,196.04547446268376,73.8762566526056,7291.200000000348,26.0162410736084,14.915993690490723,2,80954,R
616094270469702803,381,195.551171779044,73.87310074085717,6031.200000000062,50.06208038330078,23.210886001586914,3,80954,R
616094268750037997,394,194.21237009411112,73.5831945828484,6211.200000000103,55.59748077392578,26.376121520996094,3,80954,R
616094270469702620,395,195.75736034614732,73.83592512258205,5976.800000000049,82.94471740722656,34.19135284423828,3,80954,R
616094270469702620,395,195.75736034614732,73.83592512258205,7085.600000000301,35.04722595214844,17.81907081604004,2,80954,R
616094270469702620,395,195.75736034614732,73.83592512258205,7440.800000000382,48.05007553100586,24.661785125732422,3,80954,R
616094277075731026,431,195.08031343742186,74.74139703239922,5880.000000000027,26.512714385986328,11.41373348236084,2,80954,R
616094277075731026,431,195.08031343742186,74.74139703239922,7149.600000000316,58.95046615600586,33.474185943603516,2,80954,R
616094275456729653,445,194.7035945409568,74.49230694828472,7023.200000000287,34.81498336791992,19.239879608154297,3,80954,R
616094277071536873,447,194.82094499674776,74.7811571858947,6224.800000000106,29.983142852783203,12.217524528503418,3,80954,R
616094270473896343,450,196.27954280178778,73.70837114510067,6212.000000000103,39.95888137817383,20.129344940185547,3,80954,R
616094270473896732,457,196.17598951683357,73.78746814719013,5855.200000000022,34.5560302734375,14.743764877319336,2,80954,R
616094270473896732,457,196.17598951683357,73.78746814719013,6805.600000000238,19.730613708496094,12.229230880737305,2,80954,R
616094270473896631,462,196.06262090569115,73.76097120875154,6780.800000000232,19.251543045043945,11.244962692260742,2,80954,R
616094268754231393,470,195.03249927873594,73.38772589558194,6458.400000000159,34.669673919677734,17.17304229736328,3,80954,R
616094268754231393,470,195.03249927873594,73.38772589558194,7097.600000000304,18.459156036376953,11.148934364318848,3,80954,R
616094270469701920,472,195.74371591932015,73.6788118213069,6932.800000000267,44.83116149902344,23.541593551635742,2,80954,R
616094268754231466,485,194.94317890014082,73.39865866054221,6638.4000000002,24.932754516601562,12.12096881866455,2,80954,R
616094268754231748,491,194.88506446704866,73.46441909636025,6247.200000000111,33.75555419921875,18.225481033325195,3,80954,R
616094300651913976,17,194.5722118756977,79.0284712204584,6941.600000000269,18.113845825195312,15.730396270751953,2,80955,R
616094301801152732,101,194.15623668274418,79.1640504369466,6324.000000000128,11.590824127197266,10.541906356811523,2,80955,R
616094301801152672,116,193.76307707525348,79.15132086210572,6404.800000000147,17.168460845947266,14.635740280151367,2,80955,R
616094301801152982,130,193.95719160876172,79.22288448341193,6600.800000000191,15.753342628479004,13.951611518859863,2,80955,R
616094299469119874,174,195.07152702604776,78.70817617560296,6204.800000000101,23.942237854003906,17.497617721557617,3,80955,R
616094299469120151,241,193.86924448965215,78.75480843061123,6990.40000000028,14.265278816223145,12.743619918823242,2,80955,R
616094298256966494,364,194.00696721075911,78.55602557034848,6893.600000000258,27.660076141357422,11.70641803741455,3,80955,R
616094299473314810,384,196.26267606878744,78.83814411235291,6479.2000000001635,15.629515647888184,13.710467338562012,2,80955,R
616094302929420579,411,194.43763941109452,79.42885136002694,5962.400000000046,22.63819694519043,14.941211700439453,2,80955,R
616094301801153402,435,193.997687340746,79.30918859283759,7522.400000000401,12.035914421081543,11.022317886352539,2,80955,R
616094233643712956,37,209.266860964531,68.96364893323812,5822.400000000014,18.427513122558594,10.340593338012695,2,80956,R
616094233643712956,37,209.266860964531,68.96364893323812,7159.200000000318,14.059337615966797,17.643720626831055,2,80956,R
616094233643712576,38,209.1773268432809,68.88377887336607,7270.400000000343,15.484638214111328,18.694961547851562,2,80956,R
616094233647907426,42,210.1569216457449,69.00367024117399,5964.800000000047,27.49608612060547,21.332456588745117,2,80956,R
616094231454286898,51,209.62028177138913,68.84989270277741,6491.200000000166,22.284433364868164,21.423973083496094,3,80956,R
616094231454286201,65,209.57600958580306,68.70116200514079,6639.2000000002,13.560206413269043,14.541797637939453,3,80956,R
616094231454286579,72,209.70077297747292,68.7835720619521,6956.000000000272,18.208053588867188,18.9281005859375,2,80956,R
616094231458481211,96,210.12052334244788,68.8506480357541,5884.800000000028,11.597455978393555,10.06357479095459,2,80956,R
616094233643713462,106,209.67217747832862,69.07357958806973,6377.60000000014,16.78542137145996,17.816343307495117,3,80956,R
616094233643713462,106,209.67217747832862,69.07357958806973,7032.000000000289,23.86513900756836,27.082761764526367,2,80956,R
616094233643713229,112,209.4304965666369,69.02128733842413,7104.800000000306,12.73661994934082,15.844701766967773,3,80956,R
616094237955457536,126,210.00071019548537,69.47838190115198,6816.80000000024,18.341140747070312,22.200754165649414,2,80956,R
616094237955457840,131,210.23606576725768,69.54162550828086,6345.600000000133,21.881887435913086,23.41433334350586,2,80956,R
616094237955458054,138,210.16850542952548,69.58852685201282,6349.600000000134,29.57831382751465,27.156723022460938,2,80956,R
616094231454286289,155,209.90611667327798,68.71970764333558,6454.400000000158,13.76384162902832,12.751670837402344,3,80956,R
616094231450091919,201,209.1590929841619,68.70468068740121,7089.600000000302,22.040447235107422,22.855960845947266,2,80956,R
616094235816362131,210,210.6668183521541,69.15181606892382,5899.200000000032,22.51399803161621,19.91811180114746,3,80956,R
616094231450092096,224,209.11825991520107,68.73882581229172,6938.400000000268,15.594447135925293,15.776487350463867,2,80956,R
616094235812168068,256,210.05675254020096,69.20852748423975,6432.000000000153,14.624983787536621,14.83096981048584,2,80956,R
616094235816363092,263,210.34647704050357,69.35588616458713,6112.80000000008,25.411863327026367,21.893667221069336,3,80956,R
616094235816363092,263,210.34647704050357,69.35588616458713,6601.600000000191,11.66039752960205,11.235054969787598,2,80956,R
616094235816363092,263,210.34647704050357,69.35588616458713,6692.800000000212,10.118096351623535,12.29720401763916,3,80956,R
616094235816362525,271,210.47749848937843,69.23642662135558,6005.600000000056,10.223053932189941,10.317749977111816,3,80956,R
616094235816363189,291,210.51371955919223,69.37353378652567,6707.200000000215,20.221576690673828,21.537227630615234,2,80956,R
616094229243888766,306,210.52714543099697,68.61198287955946,7212.80000000033,14.943105697631836,16.796876907348633,2,80956,R
616094231462674448,316,211.15396402033258,68.62645939138983,6977.600000000277,15.662388801574707,18.35291862487793,3,80956,R
616094233652101730,350,210.84251905079327,68.99894118084815,5992.800000000053,18.076505661010742,15.504761695861816,2,80956,R
616094233652101730,350,210.84251905079327,68.99894118084815,6062.400000000069,28.483600616455078,25.186614990234375,2,80956,R
616094229235499274,356,209.35326796966035,68.42338096361817,5916.0000000000355,12.147991180419922,10.317497253417969,3,80956,R
616094237951263596,426,209.75400816770568,69.55835620374592,6048.800000000066,18.612497329711914,17.092988967895508,2,80956,R
616094237951263596,426,209.75400816770568,69.55835620374592,6286.40000000012,11.12667465209961,12.582317352294922,3,80956,R
616094240073581063,437,210.21883291869636,69.7236457207314,5916.800000000036,13.124388694763184,11.413930892944336,3,80956,R
