targetid,fiber,ra,dec,wavelength,flux,snr,width_pixels,tile,camera
616094231462675019,453,210.9240298165628,68.73869018340926,6432.800000000153,21.35435676574707,23.34720230102539,3,80956,R
616094231462675019,453,210.9240298165628,68.73869018340926,6436.000000000154,10.969252586364746,11.312474250793457,2,80956,R
616094229239693758,491,209.93586488730813,68.46035200508726,6679.200000000209,13.507213592529297,14.451489448547363,2,80956,R
616094229239693765,495,209.78523432465119,68.45881552924698,6796.000000000236,15.592226028442383,15.622791290283203,3,80956,R
616094229243888795,498,210.63924137142834,68.62092601774049,6628.8000000001975,26.36895179748535,25.565988540649414,2,80956,R
616094300698051054,14,209.66524546136606,78.97789110371646,6145.600000000088,80.36286926269531,17.2762451171875,2,80958,R
616094300698051054,14,209.66524546136606,78.97789110371646,6855.200000000249,65.01592254638672,16.09516716003418,3,80958,R
616094300698051054,14,209.66524546136606,78.97789110371646,7496.800000000395,38.5594482421875,10.867712020874023,3,80958,R
616094301851484199,21,210.28160085913308,79.12794447166573,6833.600000000244,51.23676300048828,13.525954246520996,2,80958,R
616094300702245204,24,210.1142031264179,78.94368644113305,5907.2000000000335,87.17088317871094,16.381317138671875,3,80958,R
616094300702245204,24,210.1142031264179,78.94368644113305,6173.600000000094,41.3780517578125,10.015292167663574,2,80958,R
616094300698050868,27,208.68853408293876,78.92860222776685,5850.400000000021,134.16636657714844,20.40619659423828,2,80958,R
616094300698051410,29,209.39323194975543,79.05131038937495,5851.200000000021,70.14170837402344,11.169795989990234,3,80958,R
616094300702245690,31,210.25456542034075,79.04299697812822,6925.600000000265,46.345115661621094,11.51697063446045,3,80958,R
616094300698050612,39,209.14669396560308,78.88395582680614,6627.200000000197,96.25508880615234,19.781187057495117,2,80958,R
616094300698050612,39,209.14669396560308,78.88395582680614,7512.000000000398,86.8123550415039,17.151308059692383,2,80958,R
616094300702245700,43,209.88407953972535,79.04743607268394,6016.000000000058,52.09013748168945,10.623239517211914,2,80958,R
616094299523646160,68,210.71223981221027,78.77439010001096,5952.800000000044,50.80166244506836,10.582662582397461,2,80958,R
616094299523646160,68,210.71223981221027,78.77439010001096,7111.200000000307,47.65714645385742,11.338546752929688,3,80958,R
616094299523646160,68,210.71223981221027,78.77439010001096,7437.600000000381,97.99256896972656,24.834049224853516,2,80958,R
616094299523646160,68,210.71223981221027,78.77439010001096,7470.400000000389,57.952022552490234,14.998946189880371,2,80958,R
616094299519451953,84,209.78439248522588,78.79741829613367,5867.200000000024,88.87991333007812,16.96842384338379,3,80958,R
616094299519451953,84,209.78439248522588,78.79741829613367,6882.400000000255,77.98666381835938,18.22123908996582,2,80958,R
616094299523646516,91,210.4788268067601,78.84930852312765,5922.400000000037,76.86363983154297,17.27788734436035,3,80958,R
616094299523646516,91,210.4788268067601,78.84930852312765,7424.000000000378,124.69778442382812,30.24574089050293,3,80958,R
616094299519451577,92,209.43259690748698,78.71426590770398,5923.200000000037,66.04718780517578,13.025691986083984,2,80958,R
616094299519451577,92,209.43259690748698,78.71426590770398,6211.200000000103,132.01109313964844,24.419809341430664,2,80958,R
616094299519451577,92,209.43259690748698,78.71426590770398,6216.800000000104,372.7352600097656,71.13574981689453,2,80958,R
616094299519451577,92,209.43259690748698,78.71426590770398,6881.600000000255,46.32738494873047,11.81290340423584,2,80958,R
616094299519451874,93,210.13782506170998,78.77804770561653,6295.200000000122,60.759281158447266,11.664441108703613,2,80958,R
616094299519451874,93,210.13782506170998,78.77804770561653,7380.8000000003685,38.190635681152344,11.173863410949707,2,80958,R
616094299519451874,93,210.13782506170998,78.77804770561653,7400.000000000373,37.88146209716797,11.219635963439941,3,80958,R
616094299519452090,99,209.88092988101027,78.82149980307075,6448.000000000156,75.75198364257812,17.235279083251953,2,80958,R
616094299519452090,99,209.88092988101027,78.82149980307075,6854.400000000249,54.75796890258789,14.071968078613281,3,80958,R
616094299519452090,99,209.88092988101027,78.82149980307075,7106.400000000306,47.147457122802734,11.866442680358887,3,80958,R
616094299519452090,99,209.88092988101027,78.82149980307075,7359.200000000364,125.4889907836914,26.866201400756836,2,80958,R
616094302979752979,105,210.01597162604787,79.58889539179776,5952.000000000044,55.682151794433594,10.72391128540039,3,80958,R
616094302979752979,105,210.01597162604787,79.58889539179776,6123.200000000083,70.73191833496094,11.868377685546875,2,80958,R
616094302979752979,105,210.01597162604787,79.58889539179776,6125.600000000083,91.84444427490234,20.312585830688477,2,80958,R
616094302979752979,105,210.01597162604787,79.58889539179776,6550.40000000018,112.22576904296875,27.486778259277344,2,80958,R
616094302979752979,105,210.01597162604787,79.58889539179776,6764.000000000228,74.55884552001953,18.73150062561035,2,80958,R
616094302979752979,105,210.01597162604787,79.58889539179776,6820.800000000241,40.086181640625,10.618552207946777,3,80958,R
616094302979752979,105,210.01597162604787,79.58889539179776,7551.200000000407,53.481990814208984,11.885692596435547,2,80958,R
616094302979752545,107,210.55392761049833,79.49630819208173,5815.200000000013,163.90872192382812,19.581298828125,2,80958,R
616094302979752545,107,210.55392761049833,79.49630819208173,6290.400000000121,48.446258544921875,10.450918197631836,2,80958,R
616094302979752545,107,210.55392761049833,79.49630819208173,7304.000000000351,50.979671478271484,13.34804916381836,2,80958,R
616094302979752899,129,210.4054624999385,79.57856032441501,6242.40000000011,67.6264419555664,16.1234130859375,3,80958,R
616094302979752652,131,210.50533689705185,79.518735689886,7159.200000000318,60.88747787475586,14.419233322143555,2,80958,R
616094302979752138,143,210.02530149448708,79.40797778118146,6944.000000000269,66.48892974853516,16.05171775817871,3,80958,R
616094302979752138,143,210.02530149448708,79.40797778118146,7259.200000000341,51.340911865234375,13.718771934509277,3,80958,R
616094300698051534,144,208.68210130216835,79.07786417064494,7260.800000000341,49.372501373291016,13.80051326751709,3,80958,R
616094299519451216,150,209.86513783523702,78.64131547657806,7298.40000000035,39.767173767089844,10.555147171020508,2,80958,R
616094298311492479,151,210.07354799181724,78.56172239613996,6382.4000000001415,49.29157257080078,11.648641586303711,3,80958,R
616094298311492479,151,210.07354799181724,78.56172239613996,7031.200000000289,60.20425033569336,14.93488597869873,2,80958,R
616094299519451637,155,209.8092018601931,78.72731493614643,6743.200000000224,53.76765823364258,12.993729591369629,2,80958,R
616094299519451637,155,209.8092018601931,78.72731493614643,6920.000000000264,68.43669128417969,17.804269790649414,2,80958,R
616094299519451246,167,210.02631266802126,78.6428637560395,5977.6000000000495,123.23912048339844,26.662841796875,3,80958,R
616094299519451246,167,210.02631266802126,78.6428637560395,7514.400000000399,46.28091049194336,12.517838478088379,2,80958,R
616094299519451560,174,210.06174179014923,78.71231332993821,6309.600000000125,48.87017822265625,10.598050117492676,2,80958,R
616094299519451560,174,210.06174179014923,78.71231332993821,6351.200000000134,77.2483901977539,11.93027400970459,2,80958,R
616094299519451560,174,210.06174179014923,78.71231332993821,7552.000000000407,45.42192840576172,10.33531665802002,2,80958,R
616094299519451560,174,210.06174179014923,78.71231332993821,7583.200000000415,143.18409729003906,30.752304077148438,2,80958,R
616094298311492684,181,210.28230569282988,78.6084651752996,6932.0000000002665,107.36737060546875,25.445261001586914,3,80958,R
616094299519451152,186,209.63411578223088,78.62645504917164,6744.800000000224,52.81182861328125,11.862584114074707,3,80958,R
616094298307297673,191,209.30324384882553,78.45181594471508,6508.00000000017,45.2020263671875,10.308377265930176,3,80958,R
616094298307297673,191,209.30324384882553,78.45181594471508,6747.2000000002245,51.20457458496094,12.732736587524414,2,80958,R
616094298307297673,191,209.30324384882553,78.45181594471508,6920.000000000264,46.340423583984375,10.442995071411133,2,80958,R
616094298307297673,191,209.30324384882553,78.45181594471508,7060.800000000296,63.784366607666016,14.858816146850586,2,80958,R
616094298307297673,191,209.30324384882553,78.45181594471508,7244.000000000337,86.92962646484375,19.862890243530273,3,80958,R
616094299523645952,193,210.66656453040724,78.72946322875042,6042.400000000064,152.3392333984375,27.15397071838379,2,80958,R
616094299523645952,193,210.66656453040724,78.72946322875042,6187.200000000097,46.206199645996094,10.387365341186523,2,80958,R
616094299523645952,193,210.66656453040724,78.72946322875042,6368.800000000138,77.99302673339844,18.095233917236328,3,80958,R
616094299523645952,193,210.66656453040724,78.72946322875042,7057.600000000295,66.90424346923828,15.935808181762695,3,80958,R
616094299523645952,193,210.66656453040724,78.72946322875042,7332.000000000357,46.696189880371094,10.305273056030273,3,80958,R
616094300702245705,200,211.06814157326698,79.04813807501554,7007.200000000284,40.213504791259766,11.482773780822754,2,80958,R
616094300702245705,200,211.06814157326698,79.04813807501554,7535.200000000404,55.93853759765625,13.460151672363281,2,80958,R
616094300702245464,202,210.91447306333404,79.00300323621883,7240.0000000003365,50.523433685302734,11.714484214782715,3,80958,R
616094299515257308,216,208.1875075731371,78.72344237577039,7228.000000000334,70.10712432861328,17.350988388061523,3,80958,R
616094299515257308,216,208.1875075731371,78.72344237577039,7331.200000000357,62.41986083984375,13.594338417053223,3,80958,R
616094301855679089,253,210.58929276288507,79.24939612046103,6883.200000000255,38.740299224853516,10.0574369430542,2,80958,R
616094301855679089,253,210.58929276288507,79.24939612046103,7421.600000000378,39.09986114501953,11.054598808288574,3,80958,R
616094301855679681,263,210.6816479019941,79.37325935783527,5974.400000000049,132.1592254638672,27.497394561767578,2,80958,R
616094301855679681,263,210.6816479019941,79.37325935783527,6683.20000000021,61.695228576660156,16.332077026367188,2,80958,R
616094301855679681,263,210.6816479019941,79.37325935783527,7442.4000000003825,69.81050872802734,17.379653930664062,2,80958,R
616094301851484561,281,209.825065826071,79.20425582975173,6164.800000000092,44.61527633666992,10.931208610534668,3,80958,R
616094301851484561,281,209.825065826071,79.20425582975173,6197.6000000000995,59.72062301635742,13.007424354553223,3,80958,R
616094300698051723,286,209.50241856501802,79.12033985693608,6956.800000000272,78.99491119384766,19.460609436035156,3,80958,R
616094300698051723,286,209.50241856501802,79.12033985693608,7139.200000000314,63.56732177734375,16.6047420501709,2,80958,R
616094300698051723,286,209.50241856501802,79.12033985693608,7595.200000000417,85.8323974609375,17.71059226989746,3,80958,R
616094298315686883,302,211.49514254709388,78.57950420941496,7208.800000000329,66.95854187011719,15.576997756958008,2,80958,R
616094299527839879,310,211.62066592012675,78.6411410697778,6132.000000000085,500.10308837890625,79.34906005859375,2,80958,R
616094298315686828,329,210.92855589334744,78.56706071099497,6767.200000000229,61.895633697509766,14.911118507385254,3,80958,R
616094298315686828,329,210.92855589334744,78.56706071099497,6917.600000000263,135.05665588378906,28.801902770996094,3,80958,R
616094300706439679,350,211.55433710575232,78.97997390252,6234.400000000108,95.1683120727539,21.68674659729004,2,80958,R
616094300706439467,352,211.6293741162779,78.93255587305111,7109.600000000307,57.683380126953125,14.301298141479492,2,80958,R
616094300706439467,352,211.6293741162779,78.93255587305111,7197.600000000327,52.73176574707031,14.833215713500977,2,80958,R
616094300706439794,354,211.18640178601706,78.99861321154997,5938.400000000041,74.16051483154297,14.562901496887207,2,80958,R
616094300706439794,354,211.18640178601706,78.99861321154997,6919.200000000264,44.202484130859375,10.694273948669434,2,80958,R
616094300706439794,354,211.18640178601706,78.99861321154997,7092.800000000303,77.7406005859375,17.989503860473633,3,80958,R
616094300706439794,354,211.18640178601706,78.99861321154997,7555.200000000408,60.258201599121094,13.864477157592773,2,80958,R
616094298307298141,362,208.80300604369992,78.55253310392936,7153.600000000317,53.9862174987793,12.47968578338623,3,80958,R
616094298307297937,391,208.6154359869765,78.51095409614396,7032.000000000289,46.682655334472656,10.05125617980957,3,80958,R
616094298307297937,391,208.6154359869765,78.51095409614396,7461.600000000387,74.027099609375,17.586713790893555,2,80958,R
616094304078659606,402,209.5819044415583,79.62596900699396,6468.800000000161,72.21538543701172,15.890229225158691,2,80958,R
616094304078659606,402,209.5819044415583,79.62596900699396,6724.800000000219,67.50323486328125,15.133285522460938,3,80958,R
616094304078659606,402,209.5819044415583,79.62596900699396,7427.200000000379,111.24500274658203,28.342031478881836,2,80958,R
616094304078659606,402,209.5819044415583,79.62596900699396,7588.000000000416,97.52180480957031,20.104896545410156,3,80958,R
616094304078660474,403,209.85832259070932,79.81334097267937,6723.200000000219,71.3231430053711,18.359905242919922,3,80958,R
616094304078660260,412,210.00128218551305,79.76589256081083,7408.000000000375,43.3243293762207,11.70855712890625,2,80958,R
616094304078660576,420,209.98014793688836,79.8343183300915,7289.600000000348,86.60273742675781,20.035993576049805,2,80958,R
616094302975558268,445,209.53597313520763,79.50788742136123,6115.200000000081,48.837791442871094,11.254515647888184,3,80958,R
616094304078660021,448,209.78940559176715,79.71386521406663,6026.400000000061,115.18521881103516,25.333965301513672,3,80958,R
616094299527840224,450,211.77970380334108,78.71617073550468,6155.20000000009,61.54464340209961,12.201929092407227,3,80958,R
616094299527840224,450,211.77970380334108,78.71617073550468,6488.800000000166,76.25981140136719,17.695526123046875,2,80958,R
616094299523645592,452,211.0105575475623,78.64955369082301,5863.2000000000235,96.18639373779297,16.293743133544922,3,80958,R
616094298311491913,461,210.33312981972065,78.43953015943636,6637.6000000001995,79.05835723876953,17.015546798706055,3,80958,R
616094298311492201,483,210.0286726460961,78.49627141007423,7330.400000000357,61.77183532714844,14.44556999206543,3,80958,R
616094299527840229,488,211.582247090547,78.72331862476,5835.200000000017,68.6500015258789,12.176852226257324,3,80958,R
616094298311492062,491,209.9716162059042,78.46624677933322,6967.2000000002745,63.04879379272461,15.374716758728027,3,80958,R
616094298311491888,496,209.96253119974057,78.43050521919692,5911.200000000034,142.22000122070312,27.640470504760742,2,80958,R
616094298311491888,496,209.96253119974057,78.43050521919692,6001.600000000055,94.96736145019531,19.23426055908203,2,80958,R
616094233740182238,43,225.0010709117527,69.02239568015325,6768.800000000229,6.530834674835205,13.683585166931152,2,80959,R
616094231546561303,72,224.75257026941168,68.78597145646135,5916.800000000036,13.47419548034668,21.81827163696289,3,80959,R
616094233735988231,106,224.67760412345893,69.0916618908116,6547.200000000179,10.245779991149902,14.564384460449219,2,80959,R
616094235900248844,118,224.63018652852506,69.28977604557804,6016.800000000058,5.269475936889648,10.677515983581543,2,80959,R
616094235900248394,136,224.50636337947333,69.19384905884652,6796.800000000236,4.609630584716797,11.757311820983887,3,80959,R
616094231546560817,196,224.6730714718254,68.67886076465797,6113.60000000008,6.121424198150635,12.2879638671875,3,80959,R
616094235904442657,266,225.3347073281272,69.18016867673276,5936.00000000004,12.9848051071167,18.674663543701172,2,80959,R
616094229336163022,347,225.64976157756206,68.51953867602113,6528.800000000175,5.24776029586792,11.372114181518555,2,80959,R
616094240161661591,427,225.20251863723482,69.75342945589621,7344.80000000036,8.644591331481934,15.613790512084961,2,80959,R
616094231550755498,482,225.5228536056505,68.76772111990327,6547.200000000179,12.98068618774414,18.45510482788086,2,80959,R
616094272294224215,16,224.25897440461236,73.93623210569254,6169.600000000093,10.118508338928223,14.456257820129395,2,80960,R
616094272294224208,36,224.42964980669674,73.93916058532993,6768.000000000229,7.9802985191345215,15.914993286132812,2,80960,R
616094272294224353,44,224.2941681428686,73.97339372099705,5955.200000000044,11.93719482421875,17.45462417602539,3,80960,R
616094272294224353,44,224.2941681428686,73.97339372099705,6500.000000000168,9.911215782165527,16.68418312072754,2,80960,R
616094270608114630,75,224.6580463403662,73.82110645690118,5987.200000000052,7.7083892822265625,10.577716827392578,2,80960,R
616094272294223890,90,224.51580066108247,73.87645719068736,6592.800000000189,7.934523105621338,12.834421157836914,3,80960,R
616094272294223890,90,224.51580066108247,73.87645719068736,6776.800000000231,8.20882511138916,15.278326034545898,2,80960,R
616094275595141375,108,225.2010338845951,74.42876856040213,6055.200000000067,9.767477035522461,15.001907348632812,2,80960,R
616094273955168974,110,224.27593258943764,74.26888240627535,7254.40000000034,8.180590629577637,14.655323028564453,2,80960,R
616094272290030241,113,223.90516496962235,74.01538763875074,7118.400000000309,5.4211907386779785,10.049783706665039,2,80960,R
616094272298418880,207,225.7980218997321,74.01977053379181,5870.400000000025,14.5262451171875,18.974531173706055,2,80960,R
616094272298419230,208,225.81764595026326,74.09331763282688,6444.800000000156,8.503323554992676,15.752604484558105,2,80960,R
616094273963557172,212,225.85365732958152,74.18128929105815,6084.800000000074,53.13496398925781,29.404224395751953,2,80960,R
616094273963557068,240,225.81263940003225,74.16332772339945,7240.0000000003365,6.020554065704346,10.583849906921387,2,80960,R
616094273959363156,271,225.66896767446374,74.24588215795275,6081.600000000073,7.602424144744873,12.023378372192383,3,80960,R
616094272298418644,355,225.56901608361085,73.97300303390836,6476.800000000163,5.665628433227539,10.611473083496094,3,80960,R
616094270612308502,454,225.86545107558524,73.73123822711386,7278.400000000345,14.744745254516602,16.969371795654297,2,80960,R
616094233824068183,22,239.45355552622826,68.99859988971694,7376.000000000367,6.600397109985352,13.895352363586426,2,80962,R
616094233824068262,103,239.26882454478334,69.01632152753635,6322.400000000128,15.149238586425781,19.823226928710938,2,80962,R
616094229424243334,189,239.9177140194406,68.51095028906882,5922.400000000037,13.519652366638184,19.127079010009766,2,80962,R
616094231634641402,224,239.2313147407707,68.73125710432639,7369.600000000366,7.194852828979492,12.983931541442871,2,80962,R
616094229420048993,391,239.27537140407,68.50366276667789,7437.600000000381,8.754369735717773,17.452199935913086,2,80962,R
616094270679417143,65,239.47727749800688,73.68194950588769,6114.400000000081,4.507219314575195,10.388335227966309,2,80963,R
616094270679417143,65,239.47727749800688,73.68194950588769,6144.000000000087,5.101338863372803,11.155988693237305,2,80963,R
616094275662250595,137,239.88716591410042,74.50076023935075,5958.400000000045,5.332269191741943,10.660917282104492,3,80963,R
616094268972336187,164,240.29720913961899,73.59340774086989,6410.400000000148,8.264683723449707,19.565383911132812,2,80963,R
616094268968141662,177,239.7216359380997,73.54882850771965,6304.800000000124,5.77996826171875,14.954300880432129,3,80963,R
616094270683611649,197,240.57466304354415,73.72486471993118,7241.600000000337,12.877997398376465,24.26504135131836,2,80963,R
616094268976530336,300,241.5660604277034,73.56385942447503,6420.80000000015,4.243865489959717,10.668981552124023,3,80963,R
616094277272863540,447,239.8869070547616,74.79260710932184,6163.200000000092,4.980307579040527,12.033042907714844,3,80963,R
616094270683611323,492,240.8784471819938,73.65639837291143,6230.400000000107,4.721103668212891,10.801576614379883,2,80963,R
616094268968141023,496,239.95598672479912,73.41711790904515,6228.800000000107,4.4953179359436035,10.470333099365234,2,80963,R
616094275729359835,105,254.96509104324053,74.57846793968285,5992.800000000053,5.8098907470703125,10.091986656188965,2,80966,R
616094236172878005,274,270.2265230353179,69.15629534562824,6972.800000000276,6.892560005187988,12.919561386108398,3,80968,R
616094303164301852,119,270.0628259332578,79.48758521013728,7279.200000000345,12.72606372833252,12.311397552490234,2,80970,R
616094303164301470,143,269.9776375597486,79.40433291125404,6058.400000000068,9.904780387878418,12.20154857635498,2,80970,R
616094299716583492,238,268.1251475103873,78.63295202896187,6467.200000000161,10.475363731384277,17.0750789642334,2,80970,R
616094302044422703,264,270.0005467339517,79.23150552542094,5916.800000000036,50.120113372802734,47.1713752746582,3,80970,R
616094302044422703,264,270.0005467339517,79.23150552542094,6447.200000000156,16.318105697631836,23.942426681518555,2,80970,R
616094298521207088,321,271.59587960304054,78.42882239191722,6759.200000000227,6.137700080871582,10.085163116455078,2,80970,R
616094299724972441,472,270.981342065452,78.70558576103333,5960.800000000046,15.424768447875977,16.58240509033203,3,80970,R
-809740129,294,214.05221561964944,-0.8309582570108237,7591.200000000416,118.22648620605469,49.301212310791016,2,80974,R
616094067146621942,75,176.57254500502617,54.58179682345387,6093.600000000076,5.768977165222168,10.642145156860352,2,81002,R
616093996388712717,62,173.5649615008241,49.67570591067248,6190.400000000098,12.663626670837402,11.667823791503906,2,81008,R
616094045667591142,435,181.02424372442073,53.08605921816304,7211.20000000033,9.520265579223633,12.558018684387207,3,81060,R
616094101388918895,209,187.69565478880804,56.89877624243396,6630.400000000198,17.22205352783203,10.539278984069824,3,81062,R
616094101397308217,237,188.40582333226916,57.042821302391374,5921.600000000037,26.808107376098633,12.637431144714355,2,81062,R
616094107957198964,277,188.1836626907421,57.39884610335397,7056.800000000295,21.333982467651367,13.746115684509277,3,81062,R
616094107957198964,277,188.1836626907421,57.39884610335397,7060.000000000296,24.915626525878906,17.383193969726562,2,81062,R
616094098083807702,310,188.86776882393437,56.71924858921946,6207.200000000102,27.285045623779297,13.18166446685791,3,81062,R
616094098083808226,464,188.8766311658714,56.83525411804638,5982.400000000051,52.263492584228516,23.29933738708496,3,81062,R
616094067247284772,416,186.98918899597092,54.481304591503296,6103.200000000078,15.945967674255371,12.815457344055176,2,81063,R
616088557668270387,470,150.05378197085645,0.6829347808806021,5902.400000000032,10.794702529907227,12.697872161865234,2,1,R
616088557664076276,469,149.92729499690583,0.7247094220344403,7370.400000000366,14.01817798614502,20.846994400024414,2,7,R
616088509840622163,81,179.49856965853417,-1.2535268078503221,6343.200000000133,6.786502838134766,13.007505416870117,2,35,R
616088521924411750,273,179.69418205742951,-0.8060746723440642,7482.400000000392,9.57855224609375,16.262359619140625,2,35,R
616088521924412251,280,179.6075684303502,-0.6995285917945796,7403.200000000374,24.289419174194336,24.32868003845215,2,36,R
